70   94  70   1     80   116     81   232     82   205     88   45     89   90     90   180     92   234     95   3     96   6     99   48     106   37     108   148     110   106     111   212     112   181     113   119     120   5     121   10     122   20     126   93     127   186     128   105     129   210     130   185     131   111     132   222     133   161     134   95     135   190     137   194     138   153     139   47     140   94     142   101     143   202     144   137     145   15     146   30     147   60     148   120     149   240     154   107     155   214     158   254     160   223     161   163     162   91     163   182     165   226     166   217     167   175     169   134     170   17     171   34     172   68     176   52     177   104     180   103     183   31     184   62     185   124     187   237     191   118     192   236     193   197     194   151     195   51     200   46     202   184     206   79     213   84     217   41     219   164     222   73     223   146     224   57     228   183     231   209     232   191     234   198     235   145     236   63     237   126     238   252     239   229     241   179     243   246     247   219     249   75     250   150     251   49     252   98     253   196   
71   94  71   1     81   116     82   232     83   205     89   45     90   90     91   180     93   234     96   3     97   6     100   48     107   37     109   148     111   106     112   212     113   181     114   119     121   5     122   10     123   20     127   93     128   186     129   105     130   210     131   185     132   111     133   222     134   161     135   95     136   190     138   194     139   153     140   47     141   94     143   101     144   202     145   137     146   15     147   30     148   60     149   120     150   240     155   107     156   214     159   254     161   223     162   163     163   91     164   182     166   226     167   217     168   175     170   134     171   17     172   34     173   68     177   52     178   104     181   103     184   31     185   62     186   124     188   237     192   118     193   236     194   197     195   151     196   51     201   46     203   184     207   79     214   84     218   41     220   164     223   73     224   146     225   57     229   183     232   209     233   191     235   198     236   145     237   63     238   126     239   252     240   229     242   179     244   246     248   219     250   75     251   150     252   49     253   98     254   196   
72   86  72   1     80   29     82   116     83   232     87   38     92   180     94   234     100   24     107   156     108   37     110   148     111   53     112   106     113   212     115   119     116   238     118   159     119   35     125   40     126   80     129   186     130   105     132   185     133   111     135   161     136   95     138   97     139   194     143   188     145   202     146   137     148   30     154   211     155   187     156   107     159   127     160   254     162   223     163   163     164   91     165   182     166   113     169   175     171   134     172   17     173   34     174   68     175   136     177   26     178   52     179   104     180   208     182   103     183   206     188   248     190   199     193   118     194   236     196   151     198   102     199   204     203   92     204   184     205   109     206   218     208   79     211   66     214   42     216   168     219   41     220   82     223   170     224   73     226   57     227   114     229   213     235   99     240   252     241   229     244   123     246   241     247   255     249   219     251   75     252   150     254   98   
73   94  73   1     80   128     81   29     83   116     87   19     88   38     90   152     91   45     93   180     95   234     97   143     98   3     100   12     107   78     108   156     109   37     112   53     113   106     117   238     118   193     120   35     122   140     123   5     124   10     125   20     127   80     128   160     130   186     133   185     136   161     138   190     139   97     141   153     142   47     143   94     146   202     150   60     151   120     154   231     156   187     159   177     160   127     161   254     163   223     164   163     165   91     168   226     170   175     172   134     173   17     174   34     176   136     177   13     178   26     179   52     181   208     184   206     185   129     186   31     187   62     188   124     190   237     191   199     194   118     198   51     200   204     202   23     203   46     204   92     207   218     209   79     211   33     212   66     214   21     216   84     217   168     223   85     224   170     228   114     229   228     233   230     234   209     235   191     237   198     238   145     239   63     241   252     242   229     243   215     244   179     246   246     248   255     250   219     252   75   
74   94  74   1     81   128     82   29     84   116     88   19     89   38     91   152     92   45     94   180     96   234     98   143     99   3     101   12     108   78     109   156     110   37     113   53     114   106     118   238     119   193     121   35     123   140     124   5     125   10     126   20     128   80     129   160     131   186     134   185     137   161     139   190     140   97     142   153     143   47     144   94     147   202     151   60     152   120     155   231     157   187     160   177     161   127     162   254     164   223     165   163     166   91     169   226     171   175     173   134     174   17     175   34     177   136     178   13     179   26     180   52     182   208     185   206     186   129     187   31     188   62     189   124     191   237     192   199     195   118     199   51     201   204     203   23     204   46     205   92     208   218     210   79     212   33     213   66     215   21     217   84     218   168     224   85     225   170     229   114     230   228     234   230     235   209     236   191     238   198     239   145     240   63     242   252     243   229     244   215     245   179     247   246     249   255     251   219     253   75   
75   94  75   1     82   128     83   29     85   116     89   19     90   38     92   152     93   45     95   180     97   234     99   143     100   3     102   12     109   78     110   156     111   37     114   53     115   106     119   238     120   193     122   35     124   140     125   5     126   10     127   20     129   80     130   160     132   186     135   185     138   161     140   190     141   97     143   153     144   47     145   94     148   202     152   60     153   120     156   231     158   187     161   177     162   127     163   254     165   223     166   163     167   91     170   226     172   175     174   134     175   17     176   34     178   136     179   13     180   26     181   52     183   208     186   206     187   129     188   31     189   62     190   124     192   237     193   199     196   118     200   51     202   204     204   23     205   46     206   92     209   218     211   79     213   33     214   66     216   21     218   84     219   168     225   85     226   170     230   114     231   228     235   230     236   209     237   191     239   198     240   145     241   63     243   252     244   229     245   215     246   179     248   246     250   255     252   219     254   75   
76   84  76   1     80   16     83   128     86   116     87   232     93   152     94   45     96   180     97   117     103   12     107   192     110   78     112   37     114   148     115   53     118   181     119   119     120   238     121   193     122   159     124   70     127   10     130   80     133   186     134   105     136   185     137   111     138   222     139   161     140   95     143   194     145   47     146   94     147   188     150   137     151   15     153   60     155   240     162   177     163   127     164   254     171   226     173   175     176   17     179   136     181   26     182   52     183   104     184   208     185   189     186   103     191   124     193   237     194   199     195   147     198   236     199   197     201   51     202   102     207   92     210   218     211   169     212   79     216   132     217   21     219   84     221   77     223   41     225   164     226   85     229   146     230   57     231   114     232   228     233   213     234   183     235   115     239   99     240   198     241   145     242   63     243   126     249   246     251   255   
77   84  77   1     81   16     84   128     87   116     88   232     94   152     95   45     97   180     98   117     104   12     108   192     111   78     113   37     115   148     116   53     119   181     120   119     121   238     122   193     123   159     125   70     128   10     131   80     134   186     135   105     137   185     138   111     139   222     140   161     141   95     144   194     146   47     147   94     148   188     151   137     152   15     154   60     156   240     163   177     164   127     165   254     172   226     174   175     177   17     180   136     182   26     183   52     184   104     185   208     186   189     187   103     192   124     194   237     195   199     196   147     199   236     200   197     202   51     203   102     208   92     211   218     212   169     213   79     217   132     218   21     220   84     222   77     224   41     226   164     227   85     230   146     231   57     232   114     233   228     234   213     235   183     236   115     240   99     241   198     242   145     243   63     244   126     250   246     252   255   
78   84  78   1     82   16     85   128     88   116     89   232     95   152     96   45     98   180     99   117     105   12     109   192     112   78     114   37     116   148     117   53     120   181     121   119     122   238     123   193     124   159     126   70     129   10     132   80     135   186     136   105     138   185     139   111     140   222     141   161     142   95     145   194     147   47     148   94     149   188     152   137     153   15     155   60     157   240     164   177     165   127     166   254     173   226     175   175     178   17     181   136     183   26     184   52     185   104     186   208     187   189     188   103     193   124     195   237     196   199     197   147     200   236     201   197     203   51     204   102     209   92     212   218     213   169     214   79     218   132     219   21     221   84     223   77     225   41     227   164     228   85     231   146     232   57     233   114     234   228     235   213     236   183     237   115     241   99     242   198     243   145     244   63     245   126     251   246     253   255   
79   84  79   1     83   16     86   128     89   116     90   232     96   152     97   45     99   180     100   117     106   12     110   192     113   78     115   37     117   148     118   53     121   181     122   119     123   238     124   193     125   159     127   70     130   10     133   80     136   186     137   105     139   185     140   111     141   222     142   161     143   95     146   194     148   47     149   94     150   188     153   137     154   15     156   60     158   240     165   177     166   127     167   254     174   226     176   175     179   17     182   136     184   26     185   52     186   104     187   208     188   189     189   103     194   124     196   237     197   199     198   147     201   236     202   197     204   51     205   102     210   92     213   218     214   169     215   79     219   132     220   21     222   84     224   77     226   41     228   164     229   85     232   146     233   57     234   114     235   228     236   213     237   183     238   115     242   99     243   198     244   145     245   63     246   126     252   246     254   255   
