row_number
961
colomn_number
961
rank_of_parity_check_matrix
240
ary
32
parity_matrix
0 30 	49 3 	67 5 	122 9 	134 17 	157 4 	213 11 	239 21 	268 12 	295 27 	314 16 	360 6 	395 15 	417 29 	447 28 	489 30 	505 26 	557 18 	559 2 	600 7 	628 13 	676 25 	689 20 	725 14 	759 31 	796 24 	834 22 	843 10 	894 23 	902 8 	947 19 	
88 30 	29 8 	43 19 	106 3 	124 5 	179 9 	191 17 	245 4 	270 11 	296 21 	325 12 	352 27 	402 16 	417 6 	452 15 	474 29 	504 28 	546 30 	562 26 	614 18 	647 2 	657 7 	685 13 	733 25 	746 20 	782 14 	816 31 	853 24 	891 22 	900 10 	951 23 	
89 30 	30 8 	44 19 	107 3 	125 5 	180 9 	192 17 	246 4 	271 11 	297 21 	326 12 	353 27 	372 16 	418 6 	453 15 	475 29 	505 28 	547 30 	563 26 	615 18 	648 2 	658 7 	686 13 	734 25 	747 20 	783 14 	817 31 	854 24 	892 22 	901 10 	952 23 	
90 30 	0 8 	45 19 	108 3 	126 5 	181 9 	193 17 	247 4 	272 11 	298 21 	327 12 	354 27 	373 16 	419 6 	454 15 	476 29 	506 28 	548 30 	564 26 	616 18 	649 2 	659 7 	687 13 	735 25 	748 20 	784 14 	818 31 	855 24 	893 22 	902 10 	953 23 	
91 30 	1 8 	46 19 	109 3 	127 5 	182 9 	194 17 	217 4 	273 11 	299 21 	328 12 	355 27 	374 16 	420 6 	455 15 	477 29 	507 28 	549 30 	565 26 	617 18 	650 2 	660 7 	688 13 	736 25 	749 20 	785 14 	819 31 	856 24 	894 22 	903 10 	954 23 	
92 30 	2 8 	47 19 	110 3 	128 5 	183 9 	195 17 	218 4 	274 11 	300 21 	329 12 	356 27 	375 16 	421 6 	456 15 	478 29 	508 28 	550 30 	566 26 	618 18 	620 2 	661 7 	689 13 	737 25 	750 20 	786 14 	820 31 	857 24 	895 22 	904 10 	955 23 	
93 30 	26 23 	34 8 	79 19 	142 3 	160 5 	215 9 	227 17 	250 4 	306 11 	332 21 	361 12 	388 27 	407 16 	453 6 	488 15 	510 29 	540 28 	582 30 	598 26 	650 18 	652 2 	693 7 	721 13 	769 25 	782 20 	818 14 	852 31 	889 24 	927 22 	936 10 	
94 30 	27 23 	35 8 	80 19 	143 3 	161 5 	216 9 	228 17 	251 4 	307 11 	333 21 	362 12 	389 27 	408 16 	454 6 	489 15 	511 29 	541 28 	583 30 	599 26 	620 18 	653 2 	694 7 	722 13 	770 25 	783 20 	819 14 	853 31 	890 24 	928 22 	937 10 	
95 30 	28 23 	36 8 	81 19 	144 3 	162 5 	186 9 	229 17 	252 4 	308 11 	334 21 	363 12 	390 27 	409 16 	455 6 	490 15 	512 29 	542 28 	584 30 	600 26 	621 18 	654 2 	695 7 	723 13 	771 25 	784 20 	820 14 	854 31 	891 24 	929 22 	938 10 	
96 30 	29 23 	37 8 	82 19 	145 3 	163 5 	187 9 	230 17 	253 4 	309 11 	335 21 	364 12 	391 27 	410 16 	456 6 	491 15 	513 29 	543 28 	585 30 	601 26 	622 18 	655 2 	696 7 	724 13 	772 25 	785 20 	821 14 	855 31 	892 24 	899 22 	939 10 	
97 30 	30 23 	38 8 	83 19 	146 3 	164 5 	188 9 	231 17 	254 4 	279 11 	336 21 	365 12 	392 27 	411 16 	457 6 	492 15 	514 29 	544 28 	586 30 	602 26 	623 18 	656 2 	697 7 	725 13 	773 25 	786 20 	822 14 	856 31 	893 24 	900 22 	940 10 	
98 30 	0 23 	39 8 	84 19 	147 3 	165 5 	189 9 	232 17 	255 4 	280 11 	337 21 	366 12 	393 27 	412 16 	458 6 	493 15 	515 29 	545 28 	587 30 	603 26 	624 18 	657 2 	698 7 	726 13 	774 25 	787 20 	823 14 	857 31 	894 24 	901 22 	941 10 	
99 30 	1 23 	40 8 	85 19 	148 3 	166 5 	190 9 	233 17 	256 4 	281 11 	338 21 	367 12 	394 27 	413 16 	459 6 	494 15 	516 29 	546 28 	588 30 	604 26 	625 18 	658 2 	699 7 	727 13 	744 25 	788 20 	824 14 	858 31 	895 24 	902 22 	942 10 	
100 30 	2 23 	41 8 	86 19 	149 3 	167 5 	191 9 	234 17 	257 4 	282 11 	339 21 	368 12 	395 27 	414 16 	460 6 	495 15 	517 29 	547 28 	558 30 	605 26 	626 18 	659 2 	700 7 	728 13 	745 25 	789 20 	825 14 	859 31 	896 24 	903 22 	943 10 	
101 30 	3 23 	42 8 	87 19 	150 3 	168 5 	192 9 	235 17 	258 4 	283 11 	340 21 	369 12 	396 27 	415 16 	461 6 	465 15 	518 29 	548 28 	559 30 	606 26 	627 18 	660 2 	701 7 	729 13 	746 25 	790 20 	826 14 	860 31 	897 24 	904 22 	944 10 	
102 30 	4 23 	43 8 	88 19 	151 3 	169 5 	193 9 	236 17 	259 4 	284 11 	310 21 	370 12 	397 27 	416 16 	462 6 	466 15 	519 29 	549 28 	560 30 	607 26 	628 18 	661 2 	702 7 	730 13 	747 25 	791 20 	827 14 	861 31 	898 24 	905 22 	945 10 	
103 30 	5 23 	44 8 	89 19 	152 3 	170 5 	194 9 	237 17 	260 4 	285 11 	311 21 	371 12 	398 27 	417 16 	463 6 	467 15 	520 29 	550 28 	561 30 	608 26 	629 18 	662 2 	703 7 	731 13 	748 25 	792 20 	828 14 	862 31 	868 24 	906 22 	946 10 	
104 30 	6 23 	45 8 	90 19 	153 3 	171 5 	195 9 	238 17 	261 4 	286 11 	312 21 	341 12 	399 27 	418 16 	464 6 	468 15 	521 29 	551 28 	562 30 	609 26 	630 18 	663 2 	704 7 	732 13 	749 25 	793 20 	829 14 	863 31 	869 24 	907 22 	947 10 	
105 30 	7 23 	46 8 	91 19 	154 3 	172 5 	196 9 	239 17 	262 4 	287 11 	313 21 	342 12 	400 27 	419 16 	434 6 	469 15 	522 29 	552 28 	563 30 	610 26 	631 18 	664 2 	705 7 	733 13 	750 25 	794 20 	830 14 	864 31 	870 24 	908 22 	948 10 	
106 30 	8 23 	47 8 	92 19 	124 3 	173 5 	197 9 	240 17 	263 4 	288 11 	314 21 	343 12 	401 27 	420 16 	435 6 	470 15 	523 29 	553 28 	564 30 	611 26 	632 18 	665 2 	706 7 	734 13 	751 25 	795 20 	831 14 	865 31 	871 24 	909 22 	949 10 	
107 30 	9 23 	48 8 	62 19 	125 3 	174 5 	198 9 	241 17 	264 4 	289 11 	315 21 	344 12 	402 27 	421 16 	436 6 	471 15 	524 29 	554 28 	565 30 	612 26 	633 18 	666 2 	707 7 	735 13 	752 25 	796 20 	832 14 	866 31 	872 24 	910 22 	950 10 	
108 30 	10 23 	49 8 	63 19 	126 3 	175 5 	199 9 	242 17 	265 4 	290 11 	316 21 	345 12 	372 27 	422 16 	437 6 	472 15 	525 29 	555 28 	566 30 	613 26 	634 18 	667 2 	708 7 	736 13 	753 25 	797 20 	833 14 	867 31 	873 24 	911 22 	951 10 	
109 30 	11 23 	50 8 	64 19 	127 3 	176 5 	200 9 	243 17 	266 4 	291 11 	317 21 	346 12 	373 27 	423 16 	438 6 	473 15 	526 29 	556 28 	567 30 	614 26 	635 18 	668 2 	709 7 	737 13 	754 25 	798 20 	834 14 	837 31 	874 24 	912 22 	952 10 	
110 30 	12 23 	51 8 	65 19 	128 3 	177 5 	201 9 	244 17 	267 4 	292 11 	318 21 	347 12 	374 27 	424 16 	439 6 	474 15 	496 29 	557 28 	568 30 	615 26 	636 18 	669 2 	710 7 	738 13 	755 25 	799 20 	835 14 	838 31 	875 24 	913 22 	953 10 	
111 30 	13 23 	52 8 	66 19 	129 3 	178 5 	202 9 	245 17 	268 4 	293 11 	319 21 	348 12 	375 27 	425 16 	440 6 	475 15 	497 29 	527 28 	569 30 	616 26 	637 18 	670 2 	711 7 	739 13 	756 25 	800 20 	836 14 	839 31 	876 24 	914 22 	954 10 	
112 30 	14 23 	53 8 	67 19 	130 3 	179 5 	203 9 	246 17 	269 4 	294 11 	320 21 	349 12 	376 27 	426 16 	441 6 	476 15 	498 29 	528 28 	570 30 	617 26 	638 18 	671 2 	712 7 	740 13 	757 25 	801 20 	806 14 	840 31 	877 24 	915 22 	955 10 	
113 30 	15 23 	54 8 	68 19 	131 3 	180 5 	204 9 	247 17 	270 4 	295 11 	321 21 	350 12 	377 27 	427 16 	442 6 	477 15 	499 29 	529 28 	571 30 	618 26 	639 18 	672 2 	682 7 	741 13 	758 25 	802 20 	807 14 	841 31 	878 24 	916 22 	956 10 	
114 30 	16 23 	55 8 	69 19 	132 3 	181 5 	205 9 	217 17 	271 4 	296 11 	322 21 	351 12 	378 27 	428 16 	443 6 	478 15 	500 29 	530 28 	572 30 	619 26 	640 18 	673 2 	683 7 	742 13 	759 25 	803 20 	808 14 	842 31 	879 24 	917 22 	957 10 	
115 30 	17 23 	56 8 	70 19 	133 3 	182 5 	206 9 	218 17 	272 4 	297 11 	323 21 	352 12 	379 27 	429 16 	444 6 	479 15 	501 29 	531 28 	573 30 	589 26 	641 18 	674 2 	684 7 	743 13 	760 25 	804 20 	809 14 	843 31 	880 24 	918 22 	958 10 	
116 30 	18 23 	57 8 	71 19 	134 3 	183 5 	207 9 	219 17 	273 4 	298 11 	324 21 	353 12 	380 27 	430 16 	445 6 	480 15 	502 29 	532 28 	574 30 	590 26 	642 18 	675 2 	685 7 	713 13 	761 25 	805 20 	810 14 	844 31 	881 24 	919 22 	959 10 	
117 30 	19 23 	58 8 	72 19 	135 3 	184 5 	208 9 	220 17 	274 4 	299 11 	325 21 	354 12 	381 27 	431 16 	446 6 	481 15 	503 29 	533 28 	575 30 	591 26 	643 18 	676 2 	686 7 	714 13 	762 25 	775 20 	811 14 	845 31 	882 24 	920 22 	960 10 	
118 30 	20 23 	59 8 	73 19 	136 3 	185 5 	209 9 	221 17 	275 4 	300 11 	326 21 	355 12 	382 27 	432 16 	447 6 	482 15 	504 29 	534 28 	576 30 	592 26 	644 18 	677 2 	687 7 	715 13 	763 25 	776 20 	812 14 	846 31 	883 24 	921 22 	930 10 	
119 30 	21 23 	60 8 	74 19 	137 3 	155 5 	210 9 	222 17 	276 4 	301 11 	327 21 	356 12 	383 27 	433 16 	448 6 	483 15 	505 29 	535 28 	577 30 	593 26 	645 18 	678 2 	688 7 	716 13 	764 25 	777 20 	813 14 	847 31 	884 24 	922 22 	931 10 	
120 30 	22 23 	61 8 	75 19 	138 3 	156 5 	211 9 	223 17 	277 4 	302 11 	328 21 	357 12 	384 27 	403 16 	449 6 	484 15 	506 29 	536 28 	578 30 	594 26 	646 18 	679 2 	689 7 	717 13 	765 25 	778 20 	814 14 	848 31 	885 24 	923 22 	932 10 	
121 30 	23 23 	31 8 	76 19 	139 3 	157 5 	212 9 	224 17 	278 4 	303 11 	329 21 	358 12 	385 27 	404 16 	450 6 	485 15 	507 29 	537 28 	579 30 	595 26 	647 18 	680 2 	690 7 	718 13 	766 25 	779 20 	815 14 	849 31 	886 24 	924 22 	933 10 	
122 30 	24 23 	32 8 	77 19 	140 3 	158 5 	213 9 	225 17 	248 4 	304 11 	330 21 	359 12 	386 27 	405 16 	451 6 	486 15 	508 29 	538 28 	580 30 	596 26 	648 18 	681 2 	691 7 	719 13 	767 25 	780 20 	816 14 	850 31 	887 24 	925 22 	934 10 	
123 30 	25 23 	33 8 	78 19 	141 3 	159 5 	214 9 	226 17 	249 4 	305 11 	331 21 	360 12 	387 27 	406 16 	452 6 	487 15 	509 29 	539 28 	581 30 	597 26 	649 18 	651 2 	692 7 	720 13 	768 25 	781 20 	817 14 	851 31 	888 24 	926 22 	935 10 	
124 30 	6 10 	57 23 	65 8 	110 19 	173 3 	191 5 	246 9 	258 17 	281 4 	337 11 	363 21 	392 12 	419 27 	438 16 	484 6 	519 15 	541 29 	571 28 	613 30 	629 26 	681 18 	683 2 	724 7 	752 13 	800 25 	813 20 	849 14 	883 31 	920 24 	958 22 	
125 30 	7 10 	58 23 	66 8 	111 19 	174 3 	192 5 	247 9 	259 17 	282 4 	338 11 	364 21 	393 12 	420 27 	439 16 	485 6 	520 15 	542 29 	572 28 	614 30 	630 26 	651 18 	684 2 	725 7 	753 13 	801 25 	814 20 	850 14 	884 31 	921 24 	959 22 	
126 30 	8 10 	59 23 	67 8 	112 19 	175 3 	193 5 	217 9 	260 17 	283 4 	339 11 	365 21 	394 12 	421 27 	440 16 	486 6 	521 15 	543 29 	573 28 	615 30 	631 26 	652 18 	685 2 	726 7 	754 13 	802 25 	815 20 	851 14 	885 31 	922 24 	960 22 	
127 30 	9 10 	60 23 	68 8 	113 19 	176 3 	194 5 	218 9 	261 17 	284 4 	340 11 	366 21 	395 12 	422 27 	441 16 	487 6 	522 15 	544 29 	574 28 	616 30 	632 26 	653 18 	686 2 	727 7 	755 13 	803 25 	816 20 	852 14 	886 31 	923 24 	930 22 	
128 30 	10 10 	61 23 	69 8 	114 19 	177 3 	195 5 	219 9 	262 17 	285 4 	310 11 	367 21 	396 12 	423 27 	442 16 	488 6 	523 15 	545 29 	575 28 	617 30 	633 26 	654 18 	687 2 	728 7 	756 13 	804 25 	817 20 	853 14 	887 31 	924 24 	931 22 	
129 30 	11 10 	31 23 	70 8 	115 19 	178 3 	196 5 	220 9 	263 17 	286 4 	311 11 	368 21 	397 12 	424 27 	443 16 	489 6 	524 15 	546 29 	576 28 	618 30 	634 26 	655 18 	688 2 	729 7 	757 13 	805 25 	818 20 	854 14 	888 31 	925 24 	932 22 	
130 30 	12 10 	32 23 	71 8 	116 19 	179 3 	197 5 	221 9 	264 17 	287 4 	312 11 	369 21 	398 12 	425 27 	444 16 	490 6 	525 15 	547 29 	577 28 	619 30 	635 26 	656 18 	689 2 	730 7 	758 13 	775 25 	819 20 	855 14 	889 31 	926 24 	933 22 	
131 30 	13 10 	33 23 	72 8 	117 19 	180 3 	198 5 	222 9 	265 17 	288 4 	313 11 	370 21 	399 12 	426 27 	445 16 	491 6 	526 15 	548 29 	578 28 	589 30 	636 26 	657 18 	690 2 	731 7 	759 13 	776 25 	820 20 	856 14 	890 31 	927 24 	934 22 	
132 30 	14 10 	34 23 	73 8 	118 19 	181 3 	199 5 	223 9 	266 17 	289 4 	314 11 	371 21 	400 12 	427 27 	446 16 	492 6 	496 15 	549 29 	579 28 	590 30 	637 26 	658 18 	691 2 	732 7 	760 13 	777 25 	821 20 	857 14 	891 31 	928 24 	935 22 	
133 30 	15 10 	35 23 	74 8 	119 19 	182 3 	200 5 	224 9 	267 17 	290 4 	315 11 	341 21 	401 12 	428 27 	447 16 	493 6 	497 15 	550 29 	580 28 	591 30 	638 26 	659 18 	692 2 	733 7 	761 13 	778 25 	822 20 	858 14 	892 31 	929 24 	936 22 	
134 30 	16 10 	36 23 	75 8 	120 19 	183 3 	201 5 	225 9 	268 17 	291 4 	316 11 	342 21 	402 12 	429 27 	448 16 	494 6 	498 15 	551 29 	581 28 	592 30 	639 26 	660 18 	693 2 	734 7 	762 13 	779 25 	823 20 	859 14 	893 31 	899 24 	937 22 	
135 30 	17 10 	37 23 	76 8 	121 19 	184 3 	202 5 	226 9 	269 17 	292 4 	317 11 	343 21 	372 12 	430 27 	449 16 	495 6 	499 15 	552 29 	582 28 	593 30 	640 26 	661 18 	694 2 	735 7 	763 13 	780 25 	824 20 	860 14 	894 31 	900 24 	938 22 	
136 30 	18 10 	38 23 	77 8 	122 19 	185 3 	203 5 	227 9 	270 17 	293 4 	318 11 	344 21 	373 12 	431 27 	450 16 	465 6 	500 15 	553 29 	583 28 	594 30 	641 26 	662 18 	695 2 	736 7 	764 13 	781 25 	825 20 	861 14 	895 31 	901 24 	939 22 	
137 30 	19 10 	39 23 	78 8 	123 19 	155 3 	204 5 	228 9 	271 17 	294 4 	319 11 	345 21 	374 12 	432 27 	451 16 	466 6 	501 15 	554 29 	584 28 	595 30 	642 26 	663 18 	696 2 	737 7 	765 13 	782 25 	826 20 	862 14 	896 31 	902 24 	940 22 	
138 30 	20 10 	40 23 	79 8 	93 19 	156 3 	205 5 	229 9 	272 17 	295 4 	320 11 	346 21 	375 12 	433 27 	452 16 	467 6 	502 15 	555 29 	585 28 	596 30 	643 26 	664 18 	697 2 	738 7 	766 13 	783 25 	827 20 	863 14 	897 31 	903 24 	941 22 	
139 30 	21 10 	41 23 	80 8 	94 19 	157 3 	206 5 	230 9 	273 17 	296 4 	321 11 	347 21 	376 12 	403 27 	453 16 	468 6 	503 15 	556 29 	586 28 	597 30 	644 26 	665 18 	698 2 	739 7 	767 13 	784 25 	828 20 	864 14 	898 31 	904 24 	942 22 	
140 30 	22 10 	42 23 	81 8 	95 19 	158 3 	207 5 	231 9 	274 17 	297 4 	322 11 	348 21 	377 12 	404 27 	454 16 	469 6 	504 15 	557 29 	587 28 	598 30 	645 26 	666 18 	699 2 	740 7 	768 13 	785 25 	829 20 	865 14 	868 31 	905 24 	943 22 	
141 30 	23 10 	43 23 	82 8 	96 19 	159 3 	208 5 	232 9 	275 17 	298 4 	323 11 	349 21 	378 12 	405 27 	455 16 	470 6 	505 15 	527 29 	588 28 	599 30 	646 26 	667 18 	700 2 	741 7 	769 13 	786 25 	830 20 	866 14 	869 31 	906 24 	944 22 	
142 30 	24 10 	44 23 	83 8 	97 19 	160 3 	209 5 	233 9 	276 17 	299 4 	324 11 	350 21 	379 12 	406 27 	456 16 	471 6 	506 15 	528 29 	558 28 	600 30 	647 26 	668 18 	701 2 	742 7 	770 13 	787 25 	831 20 	867 14 	870 31 	907 24 	945 22 	
143 30 	25 10 	45 23 	84 8 	98 19 	161 3 	210 5 	234 9 	277 17 	300 4 	325 11 	351 21 	380 12 	407 27 	457 16 	472 6 	507 15 	529 29 	559 28 	601 30 	648 26 	669 18 	702 2 	743 7 	771 13 	788 25 	832 20 	837 14 	871 31 	908 24 	946 22 	
144 30 	26 10 	46 23 	85 8 	99 19 	162 3 	211 5 	235 9 	278 17 	301 4 	326 11 	352 21 	381 12 	408 27 	458 16 	473 6 	508 15 	530 29 	560 28 	602 30 	649 26 	670 18 	703 2 	713 7 	772 13 	789 25 	833 20 	838 14 	872 31 	909 24 	947 22 	
145 30 	27 10 	47 23 	86 8 	100 19 	163 3 	212 5 	236 9 	248 17 	302 4 	327 11 	353 21 	382 12 	409 27 	459 16 	474 6 	509 15 	531 29 	561 28 	603 30 	650 26 	671 18 	704 2 	714 7 	773 13 	790 25 	834 20 	839 14 	873 31 	910 24 	948 22 	
146 30 	28 10 	48 23 	87 8 	101 19 	164 3 	213 5 	237 9 	249 17 	303 4 	328 11 	354 21 	383 12 	410 27 	460 16 	475 6 	510 15 	532 29 	562 28 	604 30 	620 26 	672 18 	705 2 	715 7 	774 13 	791 25 	835 20 	840 14 	874 31 	911 24 	949 22 	
147 30 	29 10 	49 23 	88 8 	102 19 	165 3 	214 5 	238 9 	250 17 	304 4 	329 11 	355 21 	384 12 	411 27 	461 16 	476 6 	511 15 	533 29 	563 28 	605 30 	621 26 	673 18 	706 2 	716 7 	744 13 	792 25 	836 20 	841 14 	875 31 	912 24 	950 22 	
148 30 	30 10 	50 23 	89 8 	103 19 	166 3 	215 5 	239 9 	251 17 	305 4 	330 11 	356 21 	385 12 	412 27 	462 16 	477 6 	512 15 	534 29 	564 28 	606 30 	622 26 	674 18 	707 2 	717 7 	745 13 	793 25 	806 20 	842 14 	876 31 	913 24 	951 22 	
149 30 	0 10 	51 23 	90 8 	104 19 	167 3 	216 5 	240 9 	252 17 	306 4 	331 11 	357 21 	386 12 	413 27 	463 16 	478 6 	513 15 	535 29 	565 28 	607 30 	623 26 	675 18 	708 2 	718 7 	746 13 	794 25 	807 20 	843 14 	877 31 	914 24 	952 22 	
150 30 	1 10 	52 23 	91 8 	105 19 	168 3 	186 5 	241 9 	253 17 	307 4 	332 11 	358 21 	387 12 	414 27 	464 16 	479 6 	514 15 	536 29 	566 28 	608 30 	624 26 	676 18 	709 2 	719 7 	747 13 	795 25 	808 20 	844 14 	878 31 	915 24 	953 22 	
151 30 	2 10 	53 23 	92 8 	106 19 	169 3 	187 5 	242 9 	254 17 	308 4 	333 11 	359 21 	388 12 	415 27 	434 16 	480 6 	515 15 	537 29 	567 28 	609 30 	625 26 	677 18 	710 2 	720 7 	748 13 	796 25 	809 20 	845 14 	879 31 	916 24 	954 22 	
152 30 	3 10 	54 23 	62 8 	107 19 	170 3 	188 5 	243 9 	255 17 	309 4 	334 11 	360 21 	389 12 	416 27 	435 16 	481 6 	516 15 	538 29 	568 28 	610 30 	626 26 	678 18 	711 2 	721 7 	749 13 	797 25 	810 20 	846 14 	880 31 	917 24 	955 22 	
153 30 	4 10 	55 23 	63 8 	108 19 	171 3 	189 5 	244 9 	256 17 	279 4 	335 11 	361 21 	390 12 	417 27 	436 16 	482 6 	517 15 	539 29 	569 28 	611 30 	627 26 	679 18 	712 2 	722 7 	750 13 	798 25 	811 20 	847 14 	881 31 	918 24 	956 22 	
154 30 	5 10 	56 23 	64 8 	109 19 	172 3 	190 5 	245 9 	257 17 	280 4 	336 11 	362 21 	391 12 	418 27 	437 16 	483 6 	518 15 	540 29 	570 28 	612 30 	628 26 	680 18 	682 2 	723 7 	751 13 	799 25 	812 20 	848 14 	882 31 	919 24 	957 22 	
155 30 	28 22 	37 10 	88 23 	96 8 	141 19 	204 3 	222 5 	277 9 	289 17 	312 4 	368 11 	394 21 	423 12 	450 27 	469 16 	515 6 	550 15 	572 29 	602 28 	644 30 	660 26 	712 18 	714 2 	755 7 	783 13 	831 25 	844 20 	880 14 	914 31 	951 24 	
156 30 	29 22 	38 10 	89 23 	97 8 	142 19 	205 3 	223 5 	278 9 	290 17 	313 4 	369 11 	395 21 	424 12 	451 27 	470 16 	516 6 	551 15 	573 29 	603 28 	645 30 	661 26 	682 18 	715 2 	756 7 	784 13 	832 25 	845 20 	881 14 	915 31 	952 24 	
157 30 	30 22 	39 10 	90 23 	98 8 	143 19 	206 3 	224 5 	248 9 	291 17 	314 4 	370 11 	396 21 	425 12 	452 27 	471 16 	517 6 	552 15 	574 29 	604 28 	646 30 	662 26 	683 18 	716 2 	757 7 	785 13 	833 25 	846 20 	882 14 	916 31 	953 24 	
158 30 	0 22 	40 10 	91 23 	99 8 	144 19 	207 3 	225 5 	249 9 	292 17 	315 4 	371 11 	397 21 	426 12 	453 27 	472 16 	518 6 	553 15 	575 29 	605 28 	647 30 	663 26 	684 18 	717 2 	758 7 	786 13 	834 25 	847 20 	883 14 	917 31 	954 24 	
159 30 	1 22 	41 10 	92 23 	100 8 	145 19 	208 3 	226 5 	250 9 	293 17 	316 4 	341 11 	398 21 	427 12 	454 27 	473 16 	519 6 	554 15 	576 29 	606 28 	648 30 	664 26 	685 18 	718 2 	759 7 	787 13 	835 25 	848 20 	884 14 	918 31 	955 24 	
160 30 	2 22 	42 10 	62 23 	101 8 	146 19 	209 3 	227 5 	251 9 	294 17 	317 4 	342 11 	399 21 	428 12 	455 27 	474 16 	520 6 	555 15 	577 29 	607 28 	649 30 	665 26 	686 18 	719 2 	760 7 	788 13 	836 25 	849 20 	885 14 	919 31 	956 24 	
161 30 	3 22 	43 10 	63 23 	102 8 	147 19 	210 3 	228 5 	252 9 	295 17 	318 4 	343 11 	400 21 	429 12 	456 27 	475 16 	521 6 	556 15 	578 29 	608 28 	650 30 	666 26 	687 18 	720 2 	761 7 	789 13 	806 25 	850 20 	886 14 	920 31 	957 24 	
162 30 	4 22 	44 10 	64 23 	103 8 	148 19 	211 3 	229 5 	253 9 	296 17 	319 4 	344 11 	401 21 	430 12 	457 27 	476 16 	522 6 	557 15 	579 29 	609 28 	620 30 	667 26 	688 18 	721 2 	762 7 	790 13 	807 25 	851 20 	887 14 	921 31 	958 24 	
163 30 	5 22 	45 10 	65 23 	104 8 	149 19 	212 3 	230 5 	254 9 	297 17 	320 4 	345 11 	402 21 	431 12 	458 27 	477 16 	523 6 	527 15 	580 29 	610 28 	621 30 	668 26 	689 18 	722 2 	763 7 	791 13 	808 25 	852 20 	888 14 	922 31 	959 24 	
164 30 	6 22 	46 10 	66 23 	105 8 	150 19 	213 3 	231 5 	255 9 	298 17 	321 4 	346 11 	372 21 	432 12 	459 27 	478 16 	524 6 	528 15 	581 29 	611 28 	622 30 	669 26 	690 18 	723 2 	764 7 	792 13 	809 25 	853 20 	889 14 	923 31 	960 24 	
165 30 	7 22 	47 10 	67 23 	106 8 	151 19 	214 3 	232 5 	256 9 	299 17 	322 4 	347 11 	373 21 	433 12 	460 27 	479 16 	525 6 	529 15 	582 29 	612 28 	623 30 	670 26 	691 18 	724 2 	765 7 	793 13 	810 25 	854 20 	890 14 	924 31 	930 24 	
166 30 	8 22 	48 10 	68 23 	107 8 	152 19 	215 3 	233 5 	257 9 	300 17 	323 4 	348 11 	374 21 	403 12 	461 27 	480 16 	526 6 	530 15 	583 29 	613 28 	624 30 	671 26 	692 18 	725 2 	766 7 	794 13 	811 25 	855 20 	891 14 	925 31 	931 24 	
167 30 	9 22 	49 10 	69 23 	108 8 	153 19 	216 3 	234 5 	258 9 	301 17 	324 4 	349 11 	375 21 	404 12 	462 27 	481 16 	496 6 	531 15 	584 29 	614 28 	625 30 	672 26 	693 18 	726 2 	767 7 	795 13 	812 25 	856 20 	892 14 	926 31 	932 24 	
168 30 	10 22 	50 10 	70 23 	109 8 	154 19 	186 3 	235 5 	259 9 	302 17 	325 4 	350 11 	376 21 	405 12 	463 27 	482 16 	497 6 	532 15 	585 29 	615 28 	626 30 	673 26 	694 18 	727 2 	768 7 	796 13 	813 25 	857 20 	893 14 	927 31 	933 24 	
169 30 	11 22 	51 10 	71 23 	110 8 	124 19 	187 3 	236 5 	260 9 	303 17 	326 4 	351 11 	377 21 	406 12 	464 27 	483 16 	498 6 	533 15 	586 29 	616 28 	627 30 	674 26 	695 18 	728 2 	769 7 	797 13 	814 25 	858 20 	894 14 	928 31 	934 24 	
170 30 	12 22 	52 10 	72 23 	111 8 	125 19 	188 3 	237 5 	261 9 	304 17 	327 4 	352 11 	378 21 	407 12 	434 27 	484 16 	499 6 	534 15 	587 29 	617 28 	628 30 	675 26 	696 18 	729 2 	770 7 	798 13 	815 25 	859 20 	895 14 	929 31 	935 24 	
171 30 	13 22 	53 10 	73 23 	112 8 	126 19 	189 3 	238 5 	262 9 	305 17 	328 4 	353 11 	379 21 	408 12 	435 27 	485 16 	500 6 	535 15 	588 29 	618 28 	629 30 	676 26 	697 18 	730 2 	771 7 	799 13 	816 25 	860 20 	896 14 	899 31 	936 24 	
172 30 	14 22 	54 10 	74 23 	113 8 	127 19 	190 3 	239 5 	263 9 	306 17 	329 4 	354 11 	380 21 	409 12 	436 27 	486 16 	501 6 	536 15 	558 29 	619 28 	630 30 	677 26 	698 18 	731 2 	772 7 	800 13 	817 25 	861 20 	897 14 	900 31 	937 24 	
173 30 	15 22 	55 10 	75 23 	114 8 	128 19 	191 3 	240 5 	264 9 	307 17 	330 4 	355 11 	381 21 	410 12 	437 27 	487 16 	502 6 	537 15 	559 29 	589 28 	631 30 	678 26 	699 18 	732 2 	773 7 	801 13 	818 25 	862 20 	898 14 	901 31 	938 24 	
174 30 	16 22 	56 10 	76 23 	115 8 	129 19 	192 3 	241 5 	265 9 	308 17 	331 4 	356 11 	382 21 	411 12 	438 27 	488 16 	503 6 	538 15 	560 29 	590 28 	632 30 	679 26 	700 18 	733 2 	774 7 	802 13 	819 25 	863 20 	868 14 	902 31 	939 24 	
175 30 	17 22 	57 10 	77 23 	116 8 	130 19 	193 3 	242 5 	266 9 	309 17 	332 4 	357 11 	383 21 	412 12 	439 27 	489 16 	504 6 	539 15 	561 29 	591 28 	633 30 	680 26 	701 18 	734 2 	744 7 	803 13 	820 25 	864 20 	869 14 	903 31 	940 24 	
