58   250  58   1     76   3     78   1     79   6     80   1     81   4     82   4     85   2     86   4     87   6     89   2     90   2     91   7     92   3     93   1     95   6     96   3     98   3     99   7     100   2     101   5     102   4     103   1     104   4     105   3     106   2     107   7     109   4     110   7     111   1     112   1     113   3     114   5     115   1     116   6     117   2     119   3     120   5     121   6     122   1     123   1     124   6     125   4     126   3     128   7     129   1     130   1     131   3     132   7     133   2     134   7     135   3     136   2     137   4     138   1     140   2     141   7     142   6     143   6     145   4     146   4     147   4     148   4     149   7     150   2     151   6     152   5     154   3     155   5     157   3     158   5     159   5     160   5     161   1     162   7     163   1     164   7     165   4     166   3     167   7     168   2     169   4     170   2     171   1     173   6     174   1     175   3     176   2     177   2     178   3     179   6     180   4     181   5     182   4     183   7     184   5     185   6     186   7     187   3     188   7     189   2     190   7     191   3     192   5     193   2     195   3     196   3     198   1     199   4     200   5     201   4     202   4     203   4     204   5     205   4     206   1     207   7     208   7     210   1     212   2     213   3     214   1     215   2     216   2     217   1     218   3     219   3     220   7     221   7     222   7     223   3     224   3     225   1     226   2     227   2     228   1     229   1     230   5     231   6     232   2     233   3     234   2     235   5     236   6     237   7     238   4     239   7     241   3     242   7     243   1     244   2     245   6     246   6     247   1     249   1     250   7     252   1     253   4     254   3     255   2     256   7     258   3     259   7     261   5     262   4     264   5     265   4     266   1     267   2     269   1     270   1     271   7     272   3     273   1     274   7     275   7     276   6     277   3     278   2     279   6     280   4     281   4     282   6     283   7     284   2     285   7     286   6     287   4     288   2     290   5     292   6     293   5     294   5     295   4     296   6     297   4     299   3     300   1     302   7     304   7     305   3     306   7     307   1     308   3     309   1     310   4     311   1     313   1     314   1     315   1     316   2     317   1     318   3     319   2     320   5     321   3     322   4     323   6     324   4     325   2     326   4     327   7     328   4     329   6     330   3     331   4     332   5     333   6     334   7     335   1     336   1     337   3     339   5     340   6     341   3     342   3     343   3     344   1     345   1     346   4     347   6     348   1     349   6     350   3     351   6     354   6     355   4     357   4     358   5     359   4   
59   252  59   1     76   3     77   5     79   5     80   3     81   5     82   7     83   2     84   4     85   6     86   4     87   6     88   5     89   7     90   1     92   4     93   5     94   7     95   1     96   2     97   2     99   4     100   7     101   2     102   3     103   2     104   3     105   7     106   1     107   7     108   7     109   7     110   5     111   3     112   1     113   1     114   7     115   1     116   7     117   1     118   5     119   1     120   3     121   2     122   1     123   7     125   7     127   3     128   2     130   1     131   3     132   4     134   6     136   3     137   5     141   7     142   7     143   6     144   7     145   4     146   2     147   2     148   1     149   7     150   4     151   2     152   4     153   1     155   5     156   7     157   5     158   6     159   1     160   3     161   7     162   1     163   5     164   1     165   1     167   5     170   5     171   5     172   6     173   1     174   2     175   5     176   1     177   4     178   5     179   4     180   3     181   6     182   3     184   5     185   3     186   7     189   6     190   7     191   5     192   6     194   7     195   6     196   6     197   1     198   1     199   5     201   4     202   4     203   2     204   3     205   4     206   4     207   5     208   2     209   3     210   2     211   7     212   3     213   5     215   5     216   3     217   7     218   6     219   5     220   4     221   5     222   5     223   2     224   3     225   4     226   5     227   4     228   3     229   1     230   5     231   5     232   6     233   1     235   7     236   1     237   1     238   6     239   3     240   2     241   7     242   3     243   1     244   1     245   5     247   2     248   4     250   7     251   6     252   1     253   5     254   1     255   5     257   3     258   1     260   3     261   2     262   5     263   7     264   6     265   5     266   5     267   6     268   5     269   6     270   6     271   5     272   1     273   4     274   1     275   3     276   1     277   2     278   3     279   7     280   7     281   3     282   2     283   3     284   2     285   5     286   7     287   2     289   3     290   6     291   5     292   6     293   6     294   4     295   6     296   6     297   3     298   4     299   3     300   7     301   5     302   7     303   5     304   6     305   3     306   6     309   2     311   1     312   7     314   6     315   1     316   2     317   2     318   6     319   3     320   3     321   2     322   2     323   6     324   1     325   5     326   4     327   1     329   4     330   2     331   2     332   4     333   3     334   7     335   2     336   6     337   3     338   6     339   1     340   6     341   3     342   7     343   6     344   1     345   6     346   7     347   7     348   5     349   6     350   3     351   3     353   6     354   4     355   2     356   4     358   7     359   4     360   3   
60   237  60   1     76   4     77   2     78   2     79   3     80   6     82   4     83   4     86   6     88   3     89   2     90   5     91   7     92   7     93   5     94   7     95   4     96   5     97   1     98   5     99   5     101   5     104   1     105   4     106   4     108   6     109   2     110   2     111   7     113   3     114   6     115   4     117   6     118   2     119   2     120   3     123   2     124   7     125   3     126   2     127   6     128   1     129   6     130   5     131   4     132   6     133   3     134   4     135   3     136   7     138   6     139   4     140   7     142   2     143   2     144   4     145   1     146   6     147   2     148   7     150   1     151   4     152   4     153   3     154   7     155   3     156   2     157   1     158   7     159   2     160   1     161   6     162   2     163   7     164   1     165   6     166   7     167   6     168   6     171   2     172   1     173   1     174   7     175   5     176   6     177   2     178   4     179   5     180   2     181   1     182   3     183   2     186   6     187   7     188   3     189   4     190   7     191   4     192   7     193   1     194   4     195   1     196   3     198   2     199   7     200   4     202   6     203   6     204   4     205   2     207   7     208   7     209   6     210   6     211   2     212   5     213   6     215   7     216   6     217   3     218   2     219   6     220   5     221   2     222   7     223   6     224   5     225   2     226   1     227   4     228   3     229   2     231   3     234   6     235   1     236   6     237   1     238   6     239   3     240   5     244   4     245   1     247   3     248   3     249   1     250   4     251   7     252   3     253   2     254   7     255   1     256   1     257   4     258   6     260   7     261   1     262   6     263   2     264   2     265   3     266   4     267   3     268   6     270   2     271   4     272   2     273   5     274   7     275   2     276   2     278   7     279   1     280   2     281   4     282   6     283   5     284   6     285   7     286   3     287   3     288   1     289   7     290   6     292   6     293   1     294   3     297   3     298   3     299   4     300   2     301   1     302   1     303   7     305   2     306   3     307   3     308   6     309   7     310   4     311   2     312   5     315   2     316   5     318   4     319   6     320   2     321   7     322   4     323   2     325   6     326   5     329   1     330   2     331   4     332   6     333   2     335   6     337   6     338   2     339   1     341   1     342   6     344   5     345   6     346   7     348   7     349   3     350   1     351   6     352   6     353   1     354   5     355   2     356   1     357   3     359   2     360   5   
61   254  61   1     76   1     78   2     80   6     81   1     82   6     83   7     85   4     86   5     87   4     88   1     90   5     91   7     94   6     95   6     96   6     97   7     98   2     99   7     100   5     101   5     102   2     103   3     105   2     106   2     107   6     108   1     109   1     110   5     112   3     114   1     115   6     116   2     117   6     118   2     119   2     120   6     121   1     122   3     123   5     124   5     125   6     127   4     128   6     129   6     130   7     131   7     132   2     133   6     134   6     135   6     136   7     137   1     138   4     139   2     140   3     141   4     142   5     143   7     144   7     146   1     147   2     150   4     151   6     152   2     154   3     156   4     157   5     159   3     160   2     161   5     162   4     163   6     164   4     165   3     166   7     167   3     168   2     170   4     171   4     172   5     173   5     175   4     176   5     177   2     179   5     180   3     181   5     182   1     183   6     184   1     185   5     187   6     188   6     189   2     190   4     193   7     194   5     195   3     196   3     197   3     198   2     199   1     200   4     201   3     202   3     203   3     204   3     205   6     206   4     207   1     208   4     209   7     210   7     211   7     212   7     213   7     214   3     215   7     216   2     217   7     218   7     219   3     220   3     221   4     222   6     223   7     224   1     225   7     226   6     227   3     228   2     229   6     230   6     231   7     232   6     233   1     234   7     235   1     236   4     238   4     239   6     240   5     241   4     242   2     243   3     244   1     245   5     246   5     247   4     248   2     249   6     250   1     251   1     252   1     253   1     254   4     255   3     256   4     257   1     258   3     259   6     260   3     261   5     262   5     263   4     264   4     265   4     266   7     267   7     268   4     269   6     270   5     272   1     273   6     274   1     275   1     276   5     277   1     278   4     279   2     282   7     283   6     284   1     286   1     287   1     288   7     289   4     290   4     291   4     292   6     293   2     294   5     295   7     296   6     297   2     299   7     300   2     301   2     302   3     303   4     304   1     305   4     306   7     307   6     308   1     310   3     311   4     312   4     313   1     314   4     315   4     316   1     317   2     318   7     319   5     321   5     322   3     323   4     324   2     325   4     326   2     327   7     328   7     330   1     331   1     332   7     333   5     334   2     335   4     336   3     337   6     338   1     339   4     340   5     341   6     342   5     343   7     344   5     345   2     346   1     347   1     348   4     349   7     350   7     351   7     352   2     353   6     354   2     356   5     357   2     358   1     359   1     360   6   
62   260  62   1     76   3     77   2     78   3     79   4     80   2     81   1     82   5     83   2     84   7     85   6     86   6     87   2     88   5     89   2     90   4     91   7     92   3     94   5     95   1     96   3     97   1     98   1     99   5     100   7     102   3     103   7     104   6     105   5     106   1     107   2     108   6     111   4     112   6     113   6     114   5     115   4     116   7     117   5     118   7     119   5     120   4     121   4     122   3     123   7     124   7     125   6     126   7     127   3     129   6     131   2     132   5     133   5     134   3     135   6     136   6     137   7     138   7     139   2     140   3     141   6     142   2     143   5     145   3     146   4     147   3     148   4     149   4     150   3     151   5     152   4     153   3     154   2     156   4     157   2     158   6     159   5     160   2     161   6     162   4     163   3     164   1     165   7     166   7     167   2     168   2     169   7     170   4     171   3     172   5     173   4     174   1     175   6     176   4     177   4     178   5     179   5     180   5     181   5     182   3     183   5     184   1     185   2     186   4     187   4     188   4     189   1     190   5     191   5     192   6     194   1     195   1     196   2     197   4     198   2     199   6     200   5     201   7     202   3     203   3     204   5     205   1     206   4     207   3     208   1     209   4     211   1     212   3     214   4     216   2     217   7     218   2     219   3     220   4     221   4     222   3     223   5     224   5     225   4     227   2     228   6     229   1     230   3     231   7     232   3     233   6     234   6     236   7     237   1     238   1     239   3     240   7     241   2     242   5     244   4     245   2     247   3     248   5     249   1     250   4     251   6     252   6     253   6     254   1     255   1     256   4     257   6     258   1     259   3     260   1     261   7     262   7     263   3     265   4     266   1     267   2     268   1     269   7     270   5     271   3     273   7     274   2     275   5     276   4     277   5     278   2     279   2     280   6     281   2     282   4     283   4     284   2     285   7     286   3     287   3     288   2     289   5     290   3     291   5     292   1     294   6     296   5     297   1     299   4     300   7     301   2     302   1     303   2     304   4     305   6     306   2     307   6     308   5     309   3     310   2     311   4     312   3     314   7     315   4     316   3     317   7     318   2     319   2     320   3     321   3     322   1     323   2     324   4     326   1     328   7     329   5     330   5     331   7     332   3     333   1     334   2     335   6     336   1     337   1     339   2     340   1     341   5     342   5     343   3     345   3     346   3     347   2     348   5     349   2     350   4     351   1     352   2     353   5     354   2     355   5     356   1     357   3     358   1     359   1     360   3   
63   256  63   1     78   4     80   1     82   2     83   3     84   5     85   7     87   1     88   1     89   2     90   1     91   7     92   6     93   2     94   2     95   7     98   4     99   1     100   3     101   7     102   7     103   7     104   4     105   7     107   5     108   2     109   5     110   5     111   1     112   7     113   1     114   2     116   2     117   1     118   4     119   2     120   7     121   5     122   6     123   5     124   7     125   2     126   4     127   6     128   3     129   5     130   6     131   1     132   5     133   6     136   6     137   2     138   5     139   2     140   5     141   1     142   4     143   1     144   6     145   2     146   5     147   7     148   1     149   6     150   2     151   7     153   2     154   3     155   7     156   4     157   1     158   7     159   5     160   2     161   6     162   6     163   1     164   1     165   1     166   5     167   4     168   1     169   2     170   5     171   5     172   2     173   4     174   2     176   4     177   1     178   4     179   2     180   7     182   1     183   3     184   1     185   5     186   7     187   4     188   1     189   7     190   2     191   4     192   2     193   7     194   1     195   4     197   6     198   5     199   4     200   1     202   1     203   5     204   4     205   3     206   5     207   3     208   2     209   4     210   6     211   4     212   2     213   5     214   7     215   2     217   1     218   2     219   6     220   3     222   1     223   2     224   5     226   5     227   5     228   3     229   3     230   3     231   4     232   7     233   7     234   5     235   6     236   1     237   6     238   7     239   6     240   4     241   5     242   6     243   5     244   7     245   1     246   7     247   3     248   5     249   6     250   7     251   1     252   5     253   1     255   6     257   2     258   1     259   6     261   5     262   7     263   7     264   6     265   6     266   4     267   2     268   3     269   7     270   7     271   3     272   2     273   5     274   4     275   1     276   5     277   7     278   1     279   1     280   4     281   5     285   1     286   3     287   5     288   4     289   6     290   7     291   1     292   6     293   7     294   7     295   6     296   1     297   1     298   1     299   5     300   4     301   1     303   4     304   6     305   2     306   2     307   1     308   7     309   4     310   6     311   5     312   1     313   7     314   6     315   3     316   7     317   6     318   5     319   1     320   2     321   2     322   4     323   4     324   4     325   4     327   4     328   4     329   1     330   3     331   6     332   1     333   6     334   4     335   5     336   5     337   1     338   6     339   7     340   2     342   3     343   4     344   1     345   2     346   4     347   1     348   2     349   3     350   1     351   4     352   7     355   7     356   7     357   5     358   3     359   4     360   4   
64   249  64   1     76   4     77   6     78   1     80   3     81   2     83   3     84   2     85   6     88   3     89   3     90   4     91   4     92   1     93   5     94   1     95   6     96   3     97   5     98   2     101   2     102   3     103   7     104   4     105   3     106   3     107   6     109   5     110   4     111   5     112   2     113   5     114   3     115   6     116   1     117   6     120   1     122   2     123   2     125   1     126   3     127   3     128   3     129   7     130   1     131   2     132   4     133   5     134   3     135   2     137   6     138   3     140   1     141   6     142   7     143   7     144   2     145   6     146   3     147   4     148   2     149   2     150   7     151   1     152   2     153   5     154   3     155   3     156   2     157   2     158   1     159   2     160   2     161   4     162   4     163   5     164   3     165   4     166   2     167   5     168   5     169   3     170   7     171   5     172   7     174   6     175   1     176   5     177   1     179   4     181   7     182   4     183   2     184   6     185   1     186   3     187   1     188   6     189   1     190   7     192   5     193   2     194   3     196   2     197   2     198   2     199   4     200   6     201   5     202   2     204   6     205   6     206   5     207   1     208   1     209   7     210   1     211   2     212   1     213   3     214   7     215   7     217   1     218   6     220   5     221   6     222   5     223   3     225   7     227   3     228   3     229   2     230   4     231   3     232   3     233   4     234   1     235   6     236   7     237   4     238   7     239   6     241   6     242   4     243   1     244   4     245   3     246   1     247   6     249   4     251   4     252   1     253   2     254   6     255   1     256   6     259   7     260   7     262   4     263   5     264   4     265   3     266   2     267   3     268   1     269   3     270   3     271   2     272   6     274   2     275   1     276   4     277   3     279   1     280   5     281   2     282   3     283   7     284   3     285   3     286   4     287   3     288   1     289   2     290   1     291   5     292   4     293   6     294   7     295   1     297   3     298   2     299   6     300   2     301   6     302   7     303   2     304   6     305   4     306   1     308   7     309   7     310   3     312   6     313   6     314   7     315   3     316   6     317   1     318   2     319   4     320   6     321   7     324   3     325   2     326   5     327   6     328   5     329   7     330   6     331   2     332   3     333   2     334   4     335   6     336   2     337   5     338   6     340   5     341   1     342   5     343   1     344   7     345   2     346   4     347   3     348   3     349   1     350   7     351   2     352   7     353   6     354   7     355   7     356   2     357   6     358   2     359   3     360   6   
65   245  65   1     77   6     78   5     79   2     80   4     81   4     82   1     83   6     84   3     85   5     86   7     88   2     89   2     90   3     92   2     93   6     94   3     95   3     96   2     97   3     98   4     99   1     100   4     101   1     102   7     103   5     104   6     105   2     106   6     107   6     108   5     109   4     110   3     111   4     112   4     113   7     115   1     117   6     118   3     119   1     120   6     122   2     124   2     126   5     127   5     128   2     130   3     131   3     132   4     134   2     135   5     136   2     137   5     139   4     140   5     143   3     144   5     145   4     146   5     147   7     148   2     149   2     150   5     152   6     153   5     154   1     155   2     156   7     157   6     158   3     159   3     160   3     161   5     162   5     163   1     164   6     165   3     166   6     167   7     168   3     169   7     170   7     171   7     172   5     173   5     174   4     175   2     176   2     177   7     179   7     180   6     181   5     182   5     183   1     184   4     185   7     186   1     187   3     188   2     189   7     190   3     191   6     193   6     194   1     195   7     196   5     198   5     199   3     200   6     201   6     202   1     203   2     204   2     205   5     206   2     207   5     208   1     209   1     211   7     212   7     213   3     214   2     216   1     217   6     218   6     219   5     220   6     222   6     223   5     225   4     227   7     228   2     229   1     230   2     231   1     232   4     233   7     234   4     235   6     236   2     237   7     238   6     239   4     241   6     242   7     243   7     244   5     245   7     246   5     247   3     248   1     249   6     250   5     251   3     252   1     253   1     254   1     255   5     256   4     258   7     259   1     260   2     261   3     262   1     263   4     264   1     265   1     266   5     268   7     269   5     270   6     271   1     272   5     273   2     274   6     275   3     276   2     277   4     278   3     279   4     280   1     281   3     282   1     285   2     287   5     288   2     289   7     290   1     291   5     292   6     293   1     294   1     295   2     296   6     297   6     298   4     300   7     301   5     302   7     303   7     305   2     308   4     309   3     310   2     311   3     313   4     314   2     315   4     316   5     318   6     320   4     321   1     322   4     323   6     324   7     325   3     326   6     327   6     329   4     330   4     331   2     332   5     334   1     335   3     336   3     337   5     338   7     339   6     340   6     341   2     342   3     343   7     344   7     345   6     346   2     347   7     349   3     350   6     351   3     352   3     354   5     355   1     356   4     358   7     359   7   
66   252  66   1     76   5     77   6     78   5     79   1     80   2     81   4     82   4     83   1     84   1     85   7     86   1     87   4     88   3     90   2     91   1     93   2     94   5     95   4     97   3     98   3     99   3     100   2     101   2     102   1     103   3     104   5     105   4     106   2     108   4     109   7     111   1     112   1     114   5     115   1     116   1     117   7     118   2     119   7     120   7     121   6     122   1     123   7     126   5     127   2     128   1     129   2     130   6     131   2     132   5     133   2     134   4     135   3     136   6     137   5     138   4     139   3     140   2     141   7     143   6     145   2     147   4     149   4     152   5     153   1     154   6     155   7     156   3     158   2     159   1     160   1     161   1     162   3     163   2     164   4     165   6     166   7     167   3     168   6     169   1     171   2     173   4     174   2     175   1     176   2     177   1     178   1     179   7     180   4     181   7     182   5     183   6     184   4     185   2     186   2     187   7     188   5     189   1     190   3     191   4     192   4     193   7     194   1     195   6     196   3     198   1     199   2     200   7     202   4     203   1     204   4     205   1     206   5     207   2     209   5     210   2     211   6     212   4     213   1     214   4     215   2     216   7     217   5     218   5     219   5     220   3     221   6     222   7     223   5     225   7     226   5     227   5     228   4     229   5     230   1     232   1     233   1     234   2     235   1     236   4     237   5     238   7     239   1     240   5     241   3     242   3     243   7     245   6     246   7     247   3     248   6     249   3     250   2     251   1     252   6     253   7     254   5     255   2     256   2     257   5     258   4     259   5     260   1     261   2     262   6     263   1     264   4     265   3     266   3     267   2     268   1     269   3     270   2     271   4     272   6     273   7     275   5     278   5     279   1     280   5     281   6     282   4     283   6     284   6     285   6     286   3     287   2     288   3     289   7     290   1     291   6     292   4     293   2     295   7     296   6     297   3     298   7     299   7     300   7     301   7     302   4     303   4     306   3     307   3     308   5     309   7     310   1     311   1     312   2     313   1     314   4     315   2     316   4     318   3     319   1     320   3     321   6     322   6     323   3     324   5     325   3     326   6     327   5     328   1     329   5     330   6     331   2     332   2     333   5     334   5     335   5     336   7     337   7     338   7     339   4     340   6     341   1     342   4     343   6     344   2     345   7     346   6     347   7     349   6     350   7     351   1     352   7     353   6     354   4     356   1     357   6     359   5   
67   240  67   1     77   7     78   6     79   1     80   5     81   6     82   5     83   1     84   6     85   1     86   5     87   2     90   3     91   1     92   4     93   3     94   2     95   2     96   7     97   6     99   3     100   7     101   1     103   5     105   3     106   3     107   7     108   6     109   3     110   7     111   3     112   3     113   2     114   4     116   4     118   1     119   6     120   3     121   3     122   1     123   5     125   2     127   6     128   7     130   1     132   6     133   1     134   5     135   7     136   7     137   2     139   2     140   2     141   6     143   5     144   6     146   3     147   4     149   5     150   7     151   3     152   4     153   1     154   4     155   1     157   5     158   1     159   5     160   7     161   5     162   3     163   7     164   2     165   1     166   4     167   3     168   2     169   5     171   7     172   5     173   1     174   7     175   4     176   4     177   3     178   3     179   5     180   3     181   4     182   1     183   4     184   7     185   4     186   4     187   5     188   6     189   3     190   7     191   4     193   2     194   4     195   5     196   6     197   6     198   1     199   2     200   1     201   3     202   6     203   1     204   5     205   4     206   4     207   4     208   2     209   5     210   4     211   3     212   7     213   1     215   5     216   5     217   4     218   5     219   6     220   7     223   7     224   6     225   1     226   4     227   1     229   1     230   2     231   7     232   1     233   7     234   7     235   5     236   3     238   5     239   7     240   3     241   1     243   4     244   7     245   2     246   1     247   5     248   7     249   3     250   1     251   1     254   2     255   4     256   7     257   6     258   6     259   1     260   4     261   4     262   6     263   2     264   6     265   1     266   3     267   5     268   4     269   5     272   2     273   6     274   4     275   6     276   2     278   4     279   1     280   3     282   1     283   6     284   6     285   1     286   6     288   5     289   3     290   3     291   7     293   2     294   1     295   6     297   7     298   5     299   7     300   3     301   3     303   6     304   6     305   2     306   4     307   3     308   5     310   1     311   7     312   1     313   3     314   7     315   6     316   2     318   1     319   7     320   2     321   3     322   3     323   6     324   2     325   4     326   3     328   3     329   6     330   2     331   5     332   5     333   5     334   4     335   4     338   4     340   3     341   3     342   7     343   4     344   3     347   4     348   5     349   4     351   5     352   1     353   1     355   7     357   7     358   5     359   1     360   5   
68   249  68   1     76   5     77   2     78   1     79   7     80   4     81   6     82   3     83   7     84   6     85   4     86   2     87   6     88   2     89   2     90   4     91   7     93   7     94   4     95   7     96   2     97   4     98   7     100   6     101   6     102   1     103   4     104   4     105   2     106   5     108   7     109   6     110   7     111   6     112   7     113   6     114   7     115   3     117   3     118   4     119   5     120   2     121   5     122   3     123   2     124   1     125   2     126   1     127   2     128   1     130   2     131   5     132   1     133   5     134   7     135   1     136   2     138   1     139   5     140   4     141   1     142   3     143   3     144   3     145   7     146   2     147   2     148   5     149   1     150   5     151   2     152   6     153   3     154   1     155   1     156   4     157   5     158   7     159   5     161   5     162   7     163   5     164   3     165   2     166   1     167   5     168   5     169   5     170   1     172   2     173   6     174   1     175   5     176   2     177   6     178   4     180   5     181   4     182   5     183   4     185   5     186   7     187   7     188   4     189   5     190   6     192   1     193   2     194   6     195   1     196   2     198   3     200   2     201   2     202   7     203   7     204   1     205   3     206   6     207   7     208   2     209   1     210   6     211   7     212   7     213   1     214   3     215   6     217   6     218   4     219   5     220   3     221   4     223   7     224   6     225   1     226   4     227   7     229   7     230   6     232   7     233   6     234   1     236   1     237   5     238   6     239   2     240   6     242   3     243   2     244   4     245   5     247   2     251   2     252   4     253   2     254   3     255   4     256   4     257   3     258   7     260   7     263   7     264   2     265   1     266   2     268   6     269   4     270   6     271   1     272   5     273   7     274   4     275   5     276   5     277   4     278   1     279   4     280   3     281   4     282   5     283   2     284   4     285   5     286   7     287   1     288   4     289   6     290   5     291   3     292   6     293   2     294   3     296   6     297   5     298   2     300   4     301   4     302   3     303   2     306   3     307   2     308   5     309   3     310   6     311   6     312   5     313   4     314   7     315   2     316   4     317   7     318   1     319   1     320   2     321   1     322   4     323   7     324   1     325   3     326   3     327   7     328   7     329   7     330   5     333   4     334   7     336   2     337   7     338   6     339   3     340   4     341   3     342   3     344   4     345   5     346   3     347   5     348   4     349   4     350   5     351   7     352   6     353   3     354   7     355   3     357   7     358   3     360   3   
69   248  69   1     76   2     77   5     78   6     79   5     80   5     81   4     82   1     83   7     86   5     88   6     89   6     90   7     91   4     92   7     94   5     95   1     96   6     97   3     98   7     99   2     100   2     101   5     102   1     103   4     104   1     105   3     106   2     107   2     108   3     109   4     110   6     111   5     114   3     115   1     116   7     117   2     118   4     119   5     121   4     123   5     124   6     125   3     126   4     127   1     128   5     129   1     130   1     132   7     133   3     134   1     135   7     137   3     138   3     139   7     140   7     141   4     142   6     143   5     144   5     145   3     146   1     147   6     148   1     149   1     150   5     151   4     152   4     153   1     154   2     155   6     156   2     157   3     158   6     159   2     160   7     161   1     163   4     164   5     165   5     166   4     167   7     168   6     169   1     170   4     171   1     172   7     173   6     174   7     175   3     176   3     177   5     178   1     179   1     180   5     181   1     182   3     183   7     185   3     187   7     189   6     190   4     191   7     192   3     193   1     194   4     195   5     196   3     197   1     198   6     199   5     200   4     201   3     202   4     203   1     204   5     205   6     206   3     207   6     208   5     209   4     210   1     211   2     212   7     215   2     216   5     217   5     218   3     219   4     220   1     221   2     222   1     223   7     224   4     225   3     227   4     228   4     229   2     230   4     231   1     232   6     233   4     234   6     236   5     237   5     238   4     239   1     240   7     241   2     243   7     244   6     245   3     246   4     247   4     248   2     249   1     250   4     251   7     252   2     254   1     255   1     256   7     257   2     258   1     259   3     261   2     262   5     263   4     265   5     268   2     269   7     270   2     272   6     273   4     275   4     276   2     278   2     279   4     281   6     283   1     284   3     285   6     286   3     287   1     288   2     290   2     292   6     293   7     294   4     295   2     296   1     297   3     298   5     299   3     300   4     301   5     302   1     303   5     304   4     305   1     307   6     308   2     310   2     311   3     312   2     313   4     314   5     315   2     316   4     317   2     318   2     319   4     320   3     321   2     322   7     323   7     324   5     325   1     326   5     327   1     328   3     330   7     331   6     332   1     333   3     334   3     335   6     336   6     337   5     338   5     339   1     340   4     342   1     343   1     344   1     345   4     346   2     348   2     349   6     350   6     351   7     352   5     353   5     354   1     356   2     357   6     358   6     360   6   
70   238  70   1     76   3     77   1     78   3     79   6     80   5     81   4     85   1     86   1     87   7     88   3     89   3     91   1     93   6     95   6     96   7     97   4     98   6     99   1     100   6     102   2     103   7     106   1     107   2     108   7     109   6     110   6     111   7     112   7     113   1     114   1     115   5     116   3     117   2     118   2     120   4     121   5     122   6     123   1     124   3     125   7     127   3     128   5     129   4     130   6     132   5     133   4     135   3     136   1     137   7     138   1     139   1     140   1     141   6     142   4     143   3     144   1     145   2     146   5     148   7     150   7     151   6     152   4     153   6     154   4     155   2     156   3     157   5     158   1     159   4     160   7     162   6     163   3     164   3     165   4     166   5     167   6     168   2     169   6     170   4     171   1     172   3     173   2     174   1     175   3     177   1     178   2     179   5     180   4     181   4     182   5     183   5     184   7     185   5     186   2     188   5     189   5     190   6     191   3     192   3     196   3     197   6     198   3     199   2     200   5     201   3     203   6     204   3     205   2     206   2     207   2     208   7     209   2     210   3     211   5     212   1     213   3     214   5     215   2     216   2     217   5     219   3     221   6     222   3     223   2     224   7     228   5     229   4     230   2     231   4     232   4     234   2     236   1     237   1     239   7     240   6     242   5     243   5     244   1     246   2     247   7     248   3     249   4     250   3     252   1     254   6     255   5     256   2     257   5     258   3     259   6     261   6     262   4     263   4     264   6     265   2     266   3     267   5     268   6     269   1     270   7     271   6     272   7     273   7     274   7     275   3     276   7     277   2     279   6     280   7     281   2     282   3     283   5     284   3     287   5     288   5     289   4     290   5     291   2     292   6     293   4     294   7     295   3     296   1     298   4     299   2     300   4     301   2     304   5     305   3     306   7     307   3     308   7     309   5     310   4     311   1     312   2     313   4     314   2     315   7     318   6     319   5     320   3     322   1     323   7     324   3     325   2     327   2     330   3     331   6     332   4     333   6     334   4     335   4     336   3     337   1     338   6     339   6     340   3     341   7     342   4     343   4     344   6     345   4     346   6     347   2     348   7     349   1     350   6     351   1     352   6     353   7     355   2     356   7     357   4     358   2     359   5     360   5   
71   243  71   1     76   7     77   2     78   2     79   4     80   7     81   3     82   2     83   1     84   7     85   2     86   7     87   6     88   7     89   6     90   4     92   5     93   5     94   1     95   2     96   1     97   5     98   6     99   7     100   7     101   6     102   6     103   7     104   2     105   4     106   2     108   7     109   4     110   3     111   4     112   5     113   4     114   2     115   2     116   2     117   3     119   5     120   3     121   5     122   4     123   7     125   3     126   2     127   7     128   3     129   3     130   6     132   4     133   3     134   7     135   5     136   5     137   6     138   1     139   4     140   6     141   6     142   1     144   1     145   4     147   4     148   3     149   6     150   5     151   2     152   2     153   6     154   1     155   3     156   5     157   4     158   7     159   4     160   7     161   4     163   3     165   6     166   2     167   7     169   1     170   1     171   7     172   5     173   6     174   5     175   4     176   4     177   5     178   2     179   3     180   2     181   5     182   2     183   6     184   4     185   6     187   7     191   3     192   4     193   2     194   3     195   3     196   4     197   1     198   5     199   6     202   2     203   6     204   4     205   6     206   2     207   2     208   5     209   2     210   5     211   5     212   5     213   1     214   4     215   6     216   5     217   1     219   5     220   3     221   4     222   4     224   6     226   6     227   5     228   1     229   2     230   4     231   4     233   3     234   4     235   1     236   7     238   6     239   7     243   2     244   6     245   3     246   1     250   5     251   7     252   5     253   7     254   7     256   7     257   6     258   5     259   2     260   2     261   6     262   6     265   4     266   6     267   5     268   4     270   6     271   2     272   3     273   7     274   3     275   3     276   3     279   4     280   2     281   4     282   4     283   1     284   7     285   3     286   6     287   1     288   2     289   5     290   2     292   3     293   6     295   5     296   4     297   5     298   6     299   1     300   1     301   3     302   6     303   2     304   1     306   2     308   7     309   4     310   5     311   5     312   4     313   4     314   6     315   5     316   3     317   3     319   6     320   7     321   5     323   2     324   2     325   4     327   2     328   5     329   7     331   6     332   1     333   1     334   4     335   5     336   2     337   7     338   1     339   4     340   7     341   7     342   5     343   4     344   5     346   6     348   3     349   7     350   1     351   5     352   4     353   2     354   3     355   1     356   4     357   5     358   5     359   5     360   6   
