185   245  185   1     244   27     245   50     246   23     247   34     248   18     249   29     250   5     251   60     252   28     253   33     254   6     255   40     256   26     257   62     258   4     259   22     260   45     261   21     262   41     263   37     264   54     265   48     266   15     267   7     268   57     269   32     270   10     271   39     272   46     273   1     274   36     275   58     276   52     277   59     278   56     279   44     280   12     281   19     282   17     283   63     284   8     285   35     286   25     287   42     288   49     289   9     290   47     291   13     292   30     293   14     294   11     295   3     296   20     297   53     298   31     299   2     300   24     301   55     302   43     303   61     304   16     305   22     306   45     307   21     308   41     309   37     310   54     311   48     312   15     313   7     314   57     315   32     316   10     317   39     318   46     319   1     320   12     321   58     322   52     323   63     324   56     325   44     326   25     327   19     328   17     329   9     330   8     331   35     332   30     333   42     334   49     335   3     336   47     337   13     338   31     339   14     340   11     341   55     342   20     343   53     344   51     345   2     346   24     347   38     348   43     349   61     350   16     351   27     352   50     353   23     354   34     355   18     356   29     357   5     358   60     359   28     360   33     361   6     362   40     363   26     364   62     365   4     366   51     367   32     368   10     369   38     370   46     371   1     372   16     373   58     374   52     375   23     376   56     377   44     378   29     379   19     380   17     381   28     382   8     383   35     384   40     385   42     386   49     387   4     388   47     389   13     390   31     391   14     392   11     393   55     394   20     395   53     396   51     397   2     398   24     399   38     400   43     401   61     402   16     403   27     404   50     405   23     406   34     407   18     408   29     409   5     410   60     411   28     412   33     413   6     414   40     415   26     416   62     417   4     418   22     419   45     420   21     421   41     422   37     423   54     424   48     425   15     426   7     427   30     428   42     429   49     430   3     431   47     432   13     433   31     434   14     435   11     436   55     437   20     438   53     439   51     440   2     441   24     442   38     443   43     444   61     445   16     446   27     447   50     448   23     449   43     450   18     451   29     452   27     453   60     454   28     455   34     456   6     457   40     458   5     459   62     460   4     461   33     462   45     463   21     464   26     465   37     466   54     467   22     468   15     469   7     470   41     471   32     472   10     473   48     474   46     475   1     476   57     477   58     478   52     479   39     480   56     481   44     482   36     483   19     484   17     485   9     486   8     487   35   
186   245  186   1     244   16     245   27     246   50     247   23     248   34     249   18     250   29     251   5     252   60     253   28     254   33     255   6     256   40     257   26     258   62     259   4     260   22     261   45     262   21     263   41     264   37     265   54     266   48     267   15     268   7     269   57     270   32     271   10     272   39     273   46     274   1     275   36     276   58     277   52     278   59     279   56     280   44     281   12     282   19     283   17     284   63     285   8     286   35     287   25     288   42     289   49     290   9     291   47     292   13     293   30     294   14     295   11     296   3     297   20     298   53     299   31     300   2     301   24     302   55     303   43     304   61     305   4     306   22     307   45     308   21     309   41     310   37     311   54     312   48     313   15     314   7     315   57     316   32     317   10     318   39     319   46     320   1     321   12     322   58     323   52     324   63     325   56     326   44     327   25     328   19     329   17     330   9     331   8     332   35     333   30     334   42     335   49     336   3     337   47     338   13     339   31     340   14     341   11     342   55     343   20     344   53     345   51     346   2     347   24     348   38     349   43     350   61     351   16     352   27     353   50     354   23     355   34     356   18     357   29     358   5     359   60     360   28     361   33     362   6     363   40     364   26     365   62     366   7     367   51     368   32     369   10     370   38     371   46     372   1     373   16     374   58     375   52     376   23     377   56     378   44     379   29     380   19     381   17     382   28     383   8     384   35     385   40     386   42     387   49     388   4     389   47     390   13     391   31     392   14     393   11     394   55     395   20     396   53     397   51     398   2     399   24     400   38     401   43     402   61     403   16     404   27     405   50     406   23     407   34     408   18     409   29     410   5     411   60     412   28     413   33     414   6     415   40     416   26     417   62     418   4     419   22     420   45     421   21     422   41     423   37     424   54     425   48     426   15     427   35     428   30     429   42     430   49     431   3     432   47     433   13     434   31     435   14     436   11     437   55     438   20     439   53     440   51     441   2     442   24     443   38     444   43     445   61     446   16     447   27     448   50     449   23     450   43     451   18     452   29     453   27     454   60     455   28     456   34     457   6     458   40     459   5     460   62     461   4     462   33     463   45     464   21     465   26     466   37     467   54     468   22     469   15     470   7     471   41     472   32     473   10     474   48     475   46     476   1     477   57     478   58     479   52     480   39     481   56     482   44     483   36     484   19     485   17     486   9     487   8   
187   245  187   1     244   61     245   16     246   27     247   50     248   23     249   34     250   18     251   29     252   5     253   60     254   28     255   33     256   6     257   40     258   26     259   62     260   4     261   22     262   45     263   21     264   41     265   37     266   54     267   48     268   15     269   7     270   57     271   32     272   10     273   39     274   46     275   1     276   36     277   58     278   52     279   59     280   56     281   44     282   12     283   19     284   17     285   63     286   8     287   35     288   25     289   42     290   49     291   9     292   47     293   13     294   30     295   14     296   11     297   3     298   20     299   53     300   31     301   2     302   24     303   55     304   43     305   62     306   4     307   22     308   45     309   21     310   41     311   37     312   54     313   48     314   15     315   7     316   57     317   32     318   10     319   39     320   46     321   1     322   12     323   58     324   52     325   63     326   56     327   44     328   25     329   19     330   17     331   9     332   8     333   35     334   30     335   42     336   49     337   3     338   47     339   13     340   31     341   14     342   11     343   55     344   20     345   53     346   51     347   2     348   24     349   38     350   43     351   61     352   16     353   27     354   50     355   23     356   34     357   18     358   29     359   5     360   60     361   28     362   33     363   6     364   40     365   26     366   15     367   7     368   51     369   32     370   10     371   38     372   46     373   1     374   16     375   58     376   52     377   23     378   56     379   44     380   29     381   19     382   17     383   28     384   8     385   35     386   40     387   42     388   49     389   4     390   47     391   13     392   31     393   14     394   11     395   55     396   20     397   53     398   51     399   2     400   24     401   38     402   43     403   61     404   16     405   27     406   50     407   23     408   34     409   18     410   29     411   5     412   60     413   28     414   33     415   6     416   40     417   26     418   62     419   4     420   22     421   45     422   21     423   41     424   37     425   54     426   48     427   8     428   35     429   30     430   42     431   49     432   3     433   47     434   13     435   31     436   14     437   11     438   55     439   20     440   53     441   51     442   2     443   24     444   38     445   43     446   61     447   16     448   27     449   50     450   23     451   43     452   18     453   29     454   27     455   60     456   28     457   34     458   6     459   40     460   5     461   62     462   4     463   33     464   45     465   21     466   26     467   37     468   54     469   22     470   15     471   7     472   41     473   32     474   10     475   48     476   46     477   1     478   57     479   58     480   52     481   39     482   56     483   44     484   36     485   19     486   17     487   9   
188   245  188   1     244   43     245   61     246   16     247   27     248   50     249   23     250   34     251   18     252   29     253   5     254   60     255   28     256   33     257   6     258   40     259   26     260   62     261   4     262   22     263   45     264   21     265   41     266   37     267   54     268   48     269   15     270   7     271   57     272   32     273   10     274   39     275   46     276   1     277   36     278   58     279   52     280   59     281   56     282   44     283   12     284   19     285   17     286   63     287   8     288   35     289   25     290   42     291   49     292   9     293   47     294   13     295   30     296   14     297   11     298   3     299   20     300   53     301   31     302   2     303   24     304   55     305   26     306   62     307   4     308   22     309   45     310   21     311   41     312   37     313   54     314   48     315   15     316   7     317   57     318   32     319   10     320   39     321   46     322   1     323   12     324   58     325   52     326   63     327   56     328   44     329   25     330   19     331   17     332   9     333   8     334   35     335   30     336   42     337   49     338   3     339   47     340   13     341   31     342   14     343   11     344   55     345   20     346   53     347   51     348   2     349   24     350   38     351   43     352   61     353   16     354   27     355   50     356   23     357   34     358   18     359   29     360   5     361   60     362   28     363   33     364   6     365   40     366   48     367   15     368   7     369   51     370   32     371   10     372   38     373   46     374   1     375   16     376   58     377   52     378   23     379   56     380   44     381   29     382   19     383   17     384   28     385   8     386   35     387   40     388   42     389   49     390   4     391   47     392   13     393   31     394   14     395   11     396   55     397   20     398   53     399   51     400   2     401   24     402   38     403   43     404   61     405   16     406   27     407   50     408   23     409   34     410   18     411   29     412   5     413   60     414   28     415   33     416   6     417   40     418   26     419   62     420   4     421   22     422   45     423   21     424   41     425   37     426   54     427   9     428   8     429   35     430   30     431   42     432   49     433   3     434   47     435   13     436   31     437   14     438   11     439   55     440   20     441   53     442   51     443   2     444   24     445   38     446   43     447   61     448   16     449   27     450   50     451   23     452   43     453   18     454   29     455   27     456   60     457   28     458   34     459   6     460   40     461   5     462   62     463   4     464   33     465   45     466   21     467   26     468   37     469   54     470   22     471   15     472   7     473   41     474   32     475   10     476   48     477   46     478   1     479   57     480   58     481   52     482   39     483   56     484   44     485   36     486   19     487   17   
189   245  189   1     244   55     245   43     246   61     247   16     248   27     249   50     250   23     251   34     252   18     253   29     254   5     255   60     256   28     257   33     258   6     259   40     260   26     261   62     262   4     263   22     264   45     265   21     266   41     267   37     268   54     269   48     270   15     271   7     272   57     273   32     274   10     275   39     276   46     277   1     278   36     279   58     280   52     281   59     282   56     283   44     284   12     285   19     286   17     287   63     288   8     289   35     290   25     291   42     292   49     293   9     294   47     295   13     296   30     297   14     298   11     299   3     300   20     301   53     302   31     303   2     304   24     305   40     306   26     307   62     308   4     309   22     310   45     311   21     312   41     313   37     314   54     315   48     316   15     317   7     318   57     319   32     320   10     321   39     322   46     323   1     324   12     325   58     326   52     327   63     328   56     329   44     330   25     331   19     332   17     333   9     334   8     335   35     336   30     337   42     338   49     339   3     340   47     341   13     342   31     343   14     344   11     345   55     346   20     347   53     348   51     349   2     350   24     351   38     352   43     353   61     354   16     355   27     356   50     357   23     358   34     359   18     360   29     361   5     362   60     363   28     364   33     365   6     366   54     367   48     368   15     369   7     370   51     371   32     372   10     373   38     374   46     375   1     376   16     377   58     378   52     379   23     380   56     381   44     382   29     383   19     384   17     385   28     386   8     387   35     388   40     389   42     390   49     391   4     392   47     393   13     394   31     395   14     396   11     397   55     398   20     399   53     400   51     401   2     402   24     403   38     404   43     405   61     406   16     407   27     408   50     409   23     410   34     411   18     412   29     413   5     414   60     415   28     416   33     417   6     418   40     419   26     420   62     421   4     422   22     423   45     424   21     425   41     426   37     427   17     428   9     429   8     430   35     431   30     432   42     433   49     434   3     435   47     436   13     437   31     438   14     439   11     440   55     441   20     442   53     443   51     444   2     445   24     446   38     447   43     448   61     449   16     450   27     451   50     452   23     453   43     454   18     455   29     456   27     457   60     458   28     459   34     460   6     461   40     462   5     463   62     464   4     465   33     466   45     467   21     468   26     469   37     470   54     471   22     472   15     473   7     474   41     475   32     476   10     477   48     478   46     479   1     480   57     481   58     482   52     483   39     484   56     485   44     486   36     487   19   
190   245  190   1     244   24     245   55     246   43     247   61     248   16     249   27     250   50     251   23     252   34     253   18     254   29     255   5     256   60     257   28     258   33     259   6     260   40     261   26     262   62     263   4     264   22     265   45     266   21     267   41     268   37     269   54     270   48     271   15     272   7     273   57     274   32     275   10     276   39     277   46     278   1     279   36     280   58     281   52     282   59     283   56     284   44     285   12     286   19     287   17     288   63     289   8     290   35     291   25     292   42     293   49     294   9     295   47     296   13     297   30     298   14     299   11     300   3     301   20     302   53     303   31     304   2     305   6     306   40     307   26     308   62     309   4     310   22     311   45     312   21     313   41     314   37     315   54     316   48     317   15     318   7     319   57     320   32     321   10     322   39     323   46     324   1     325   12     326   58     327   52     328   63     329   56     330   44     331   25     332   19     333   17     334   9     335   8     336   35     337   30     338   42     339   49     340   3     341   47     342   13     343   31     344   14     345   11     346   55     347   20     348   53     349   51     350   2     351   24     352   38     353   43     354   61     355   16     356   27     357   50     358   23     359   34     360   18     361   29     362   5     363   60     364   28     365   33     366   37     367   54     368   48     369   15     370   7     371   51     372   32     373   10     374   38     375   46     376   1     377   16     378   58     379   52     380   23     381   56     382   44     383   29     384   19     385   17     386   28     387   8     388   35     389   40     390   42     391   49     392   4     393   47     394   13     395   31     396   14     397   11     398   55     399   20     400   53     401   51     402   2     403   24     404   38     405   43     406   61     407   16     408   27     409   50     410   23     411   34     412   18     413   29     414   5     415   60     416   28     417   33     418   6     419   40     420   26     421   62     422   4     423   22     424   45     425   21     426   41     427   19     428   17     429   9     430   8     431   35     432   30     433   42     434   49     435   3     436   47     437   13     438   31     439   14     440   11     441   55     442   20     443   53     444   51     445   2     446   24     447   38     448   43     449   61     450   16     451   27     452   50     453   23     454   43     455   18     456   29     457   27     458   60     459   28     460   34     461   6     462   40     463   5     464   62     465   4     466   33     467   45     468   21     469   26     470   37     471   54     472   22     473   15     474   7     475   41     476   32     477   10     478   48     479   46     480   1     481   57     482   58     483   52     484   39     485   56     486   44     487   36   
191   245  191   1     244   2     245   24     246   55     247   43     248   61     249   16     250   27     251   50     252   23     253   34     254   18     255   29     256   5     257   60     258   28     259   33     260   6     261   40     262   26     263   62     264   4     265   22     266   45     267   21     268   41     269   37     270   54     271   48     272   15     273   7     274   57     275   32     276   10     277   39     278   46     279   1     280   36     281   58     282   52     283   59     284   56     285   44     286   12     287   19     288   17     289   63     290   8     291   35     292   25     293   42     294   49     295   9     296   47     297   13     298   30     299   14     300   11     301   3     302   20     303   53     304   31     305   33     306   6     307   40     308   26     309   62     310   4     311   22     312   45     313   21     314   41     315   37     316   54     317   48     318   15     319   7     320   57     321   32     322   10     323   39     324   46     325   1     326   12     327   58     328   52     329   63     330   56     331   44     332   25     333   19     334   17     335   9     336   8     337   35     338   30     339   42     340   49     341   3     342   47     343   13     344   31     345   14     346   11     347   55     348   20     349   53     350   51     351   2     352   24     353   38     354   43     355   61     356   16     357   27     358   50     359   23     360   34     361   18     362   29     363   5     364   60     365   28     366   41     367   37     368   54     369   48     370   15     371   7     372   51     373   32     374   10     375   38     376   46     377   1     378   16     379   58     380   52     381   23     382   56     383   44     384   29     385   19     386   17     387   28     388   8     389   35     390   40     391   42     392   49     393   4     394   47     395   13     396   31     397   14     398   11     399   55     400   20     401   53     402   51     403   2     404   24     405   38     406   43     407   61     408   16     409   27     410   50     411   23     412   34     413   18     414   29     415   5     416   60     417   28     418   33     419   6     420   40     421   26     422   62     423   4     424   22     425   45     426   21     427   36     428   19     429   17     430   9     431   8     432   35     433   30     434   42     435   49     436   3     437   47     438   13     439   31     440   14     441   11     442   55     443   20     444   53     445   51     446   2     447   24     448   38     449   43     450   61     451   16     452   27     453   50     454   23     455   43     456   18     457   29     458   27     459   60     460   28     461   34     462   6     463   40     464   5     465   62     466   4     467   33     468   45     469   21     470   26     471   37     472   54     473   22     474   15     475   7     476   41     477   32     478   10     479   48     480   46     481   1     482   57     483   58     484   52     485   39     486   56     487   44   
192   245  192   1     244   31     245   2     246   24     247   55     248   43     249   61     250   16     251   27     252   50     253   23     254   34     255   18     256   29     257   5     258   60     259   28     260   33     261   6     262   40     263   26     264   62     265   4     266   22     267   45     268   21     269   41     270   37     271   54     272   48     273   15     274   7     275   57     276   32     277   10     278   39     279   46     280   1     281   36     282   58     283   52     284   59     285   56     286   44     287   12     288   19     289   17     290   63     291   8     292   35     293   25     294   42     295   49     296   9     297   47     298   13     299   30     300   14     301   11     302   3     303   20     304   53     305   28     306   33     307   6     308   40     309   26     310   62     311   4     312   22     313   45     314   21     315   41     316   37     317   54     318   48     319   15     320   7     321   57     322   32     323   10     324   39     325   46     326   1     327   12     328   58     329   52     330   63     331   56     332   44     333   25     334   19     335   17     336   9     337   8     338   35     339   30     340   42     341   49     342   3     343   47     344   13     345   31     346   14     347   11     348   55     349   20     350   53     351   51     352   2     353   24     354   38     355   43     356   61     357   16     358   27     359   50     360   23     361   34     362   18     363   29     364   5     365   60     366   21     367   41     368   37     369   54     370   48     371   15     372   7     373   51     374   32     375   10     376   38     377   46     378   1     379   16     380   58     381   52     382   23     383   56     384   44     385   29     386   19     387   17     388   28     389   8     390   35     391   40     392   42     393   49     394   4     395   47     396   13     397   31     398   14     399   11     400   55     401   20     402   53     403   51     404   2     405   24     406   38     407   43     408   61     409   16     410   27     411   50     412   23     413   34     414   18     415   29     416   5     417   60     418   28     419   33     420   6     421   40     422   26     423   62     424   4     425   22     426   45     427   44     428   36     429   19     430   17     431   9     432   8     433   35     434   30     435   42     436   49     437   3     438   47     439   13     440   31     441   14     442   11     443   55     444   20     445   53     446   51     447   2     448   24     449   38     450   43     451   61     452   16     453   27     454   50     455   23     456   43     457   18     458   29     459   27     460   60     461   28     462   34     463   6     464   40     465   5     466   62     467   4     468   33     469   45     470   21     471   26     472   37     473   54     474   22     475   15     476   7     477   41     478   32     479   10     480   48     481   46     482   1     483   57     484   58     485   52     486   39     487   56   
193   245  193   1     244   53     245   31     246   2     247   24     248   55     249   43     250   61     251   16     252   27     253   50     254   23     255   34     256   18     257   29     258   5     259   60     260   28     261   33     262   6     263   40     264   26     265   62     266   4     267   22     268   45     269   21     270   41     271   37     272   54     273   48     274   15     275   7     276   57     277   32     278   10     279   39     280   46     281   1     282   36     283   58     284   52     285   59     286   56     287   44     288   12     289   19     290   17     291   63     292   8     293   35     294   25     295   42     296   49     297   9     298   47     299   13     300   30     301   14     302   11     303   3     304   20     305   60     306   28     307   33     308   6     309   40     310   26     311   62     312   4     313   22     314   45     315   21     316   41     317   37     318   54     319   48     320   15     321   7     322   57     323   32     324   10     325   39     326   46     327   1     328   12     329   58     330   52     331   63     332   56     333   44     334   25     335   19     336   17     337   9     338   8     339   35     340   30     341   42     342   49     343   3     344   47     345   13     346   31     347   14     348   11     349   55     350   20     351   53     352   51     353   2     354   24     355   38     356   43     357   61     358   16     359   27     360   50     361   23     362   34     363   18     364   29     365   5     366   45     367   21     368   41     369   37     370   54     371   48     372   15     373   7     374   51     375   32     376   10     377   38     378   46     379   1     380   16     381   58     382   52     383   23     384   56     385   44     386   29     387   19     388   17     389   28     390   8     391   35     392   40     393   42     394   49     395   4     396   47     397   13     398   31     399   14     400   11     401   55     402   20     403   53     404   51     405   2     406   24     407   38     408   43     409   61     410   16     411   27     412   50     413   23     414   34     415   18     416   29     417   5     418   60     419   28     420   33     421   6     422   40     423   26     424   62     425   4     426   22     427   56     428   44     429   36     430   19     431   17     432   9     433   8     434   35     435   30     436   42     437   49     438   3     439   47     440   13     441   31     442   14     443   11     444   55     445   20     446   53     447   51     448   2     449   24     450   38     451   43     452   61     453   16     454   27     455   50     456   23     457   43     458   18     459   29     460   27     461   60     462   28     463   34     464   6     465   40     466   5     467   62     468   4     469   33     470   45     471   21     472   26     473   37     474   54     475   22     476   15     477   7     478   41     479   32     480   10     481   48     482   46     483   1     484   57     485   58     486   52     487   39   
194   245  194   1     244   20     245   53     246   31     247   2     248   24     249   55     250   43     251   61     252   16     253   27     254   50     255   23     256   34     257   18     258   29     259   5     260   60     261   28     262   33     263   6     264   40     265   26     266   62     267   4     268   22     269   45     270   21     271   41     272   37     273   54     274   48     275   15     276   7     277   57     278   32     279   10     280   39     281   46     282   1     283   36     284   58     285   52     286   59     287   56     288   44     289   12     290   19     291   17     292   63     293   8     294   35     295   25     296   42     297   49     298   9     299   47     300   13     301   30     302   14     303   11     304   3     305   5     306   60     307   28     308   33     309   6     310   40     311   26     312   62     313   4     314   22     315   45     316   21     317   41     318   37     319   54     320   48     321   15     322   7     323   57     324   32     325   10     326   39     327   46     328   1     329   12     330   58     331   52     332   63     333   56     334   44     335   25     336   19     337   17     338   9     339   8     340   35     341   30     342   42     343   49     344   3     345   47     346   13     347   31     348   14     349   11     350   55     351   20     352   53     353   51     354   2     355   24     356   38     357   43     358   61     359   16     360   27     361   50     362   23     363   34     364   18     365   29     366   22     367   45     368   21     369   41     370   37     371   54     372   48     373   15     374   7     375   51     376   32     377   10     378   38     379   46     380   1     381   16     382   58     383   52     384   23     385   56     386   44     387   29     388   19     389   17     390   28     391   8     392   35     393   40     394   42     395   49     396   4     397   47     398   13     399   31     400   14     401   11     402   55     403   20     404   53     405   51     406   2     407   24     408   38     409   43     410   61     411   16     412   27     413   50     414   23     415   34     416   18     417   29     418   5     419   60     420   28     421   33     422   6     423   40     424   26     425   62     426   4     427   39     428   56     429   44     430   36     431   19     432   17     433   9     434   8     435   35     436   30     437   42     438   49     439   3     440   47     441   13     442   31     443   14     444   11     445   55     446   20     447   53     448   51     449   2     450   24     451   38     452   43     453   61     454   16     455   27     456   50     457   23     458   43     459   18     460   29     461   27     462   60     463   28     464   34     465   6     466   40     467   5     468   62     469   4     470   33     471   45     472   21     473   26     474   37     475   54     476   22     477   15     478   7     479   41     480   32     481   10     482   48     483   46     484   1     485   57     486   58     487   52   
195   245  195   1     244   3     245   20     246   53     247   31     248   2     249   24     250   55     251   43     252   61     253   16     254   27     255   50     256   23     257   34     258   18     259   29     260   5     261   60     262   28     263   33     264   6     265   40     266   26     267   62     268   4     269   22     270   45     271   21     272   41     273   37     274   54     275   48     276   15     277   7     278   57     279   32     280   10     281   39     282   46     283   1     284   36     285   58     286   52     287   59     288   56     289   44     290   12     291   19     292   17     293   63     294   8     295   35     296   25     297   42     298   49     299   9     300   47     301   13     302   30     303   14     304   11     305   29     306   5     307   60     308   28     309   33     310   6     311   40     312   26     313   62     314   4     315   22     316   45     317   21     318   41     319   37     320   54     321   48     322   15     323   7     324   57     325   32     326   10     327   39     328   46     329   1     330   12     331   58     332   52     333   63     334   56     335   44     336   25     337   19     338   17     339   9     340   8     341   35     342   30     343   42     344   49     345   3     346   47     347   13     348   31     349   14     350   11     351   55     352   20     353   53     354   51     355   2     356   24     357   38     358   43     359   61     360   16     361   27     362   50     363   23     364   34     365   18     366   4     367   22     368   45     369   21     370   41     371   37     372   54     373   48     374   15     375   7     376   51     377   32     378   10     379   38     380   46     381   1     382   16     383   58     384   52     385   23     386   56     387   44     388   29     389   19     390   17     391   28     392   8     393   35     394   40     395   42     396   49     397   4     398   47     399   13     400   31     401   14     402   11     403   55     404   20     405   53     406   51     407   2     408   24     409   38     410   43     411   61     412   16     413   27     414   50     415   23     416   34     417   18     418   29     419   5     420   60     421   28     422   33     423   6     424   40     425   26     426   62     427   52     428   39     429   56     430   44     431   36     432   19     433   17     434   9     435   8     436   35     437   30     438   42     439   49     440   3     441   47     442   13     443   31     444   14     445   11     446   55     447   20     448   53     449   51     450   2     451   24     452   38     453   43     454   61     455   16     456   27     457   50     458   23     459   43     460   18     461   29     462   27     463   60     464   28     465   34     466   6     467   40     468   5     469   62     470   4     471   33     472   45     473   21     474   26     475   37     476   54     477   22     478   15     479   7     480   41     481   32     482   10     483   48     484   46     485   1     486   57     487   58   
196   245  196   1     244   11     245   3     246   20     247   53     248   31     249   2     250   24     251   55     252   43     253   61     254   16     255   27     256   50     257   23     258   34     259   18     260   29     261   5     262   60     263   28     264   33     265   6     266   40     267   26     268   62     269   4     270   22     271   45     272   21     273   41     274   37     275   54     276   48     277   15     278   7     279   57     280   32     281   10     282   39     283   46     284   1     285   36     286   58     287   52     288   59     289   56     290   44     291   12     292   19     293   17     294   63     295   8     296   35     297   25     298   42     299   49     300   9     301   47     302   13     303   30     304   14     305   18     306   29     307   5     308   60     309   28     310   33     311   6     312   40     313   26     314   62     315   4     316   22     317   45     318   21     319   41     320   37     321   54     322   48     323   15     324   7     325   57     326   32     327   10     328   39     329   46     330   1     331   12     332   58     333   52     334   63     335   56     336   44     337   25     338   19     339   17     340   9     341   8     342   35     343   30     344   42     345   49     346   3     347   47     348   13     349   31     350   14     351   11     352   55     353   20     354   53     355   51     356   2     357   24     358   38     359   43     360   61     361   16     362   27     363   50     364   23     365   34     366   62     367   4     368   22     369   45     370   21     371   41     372   37     373   54     374   48     375   15     376   7     377   51     378   32     379   10     380   38     381   46     382   1     383   16     384   58     385   52     386   23     387   56     388   44     389   29     390   19     391   17     392   28     393   8     394   35     395   40     396   42     397   49     398   4     399   47     400   13     401   31     402   14     403   11     404   55     405   20     406   53     407   51     408   2     409   24     410   38     411   43     412   61     413   16     414   27     415   50     416   23     417   34     418   18     419   29     420   5     421   60     422   28     423   33     424   6     425   40     426   26     427   58     428   52     429   39     430   56     431   44     432   36     433   19     434   17     435   9     436   8     437   35     438   30     439   42     440   49     441   3     442   47     443   13     444   31     445   14     446   11     447   55     448   20     449   53     450   51     451   2     452   24     453   38     454   43     455   61     456   16     457   27     458   50     459   23     460   43     461   18     462   29     463   27     464   60     465   28     466   34     467   6     468   40     469   5     470   62     471   4     472   33     473   45     474   21     475   26     476   37     477   54     478   22     479   15     480   7     481   41     482   32     483   10     484   48     485   46     486   1     487   57   
197   245  197   1     244   14     245   11     246   3     247   20     248   53     249   31     250   2     251   24     252   55     253   43     254   61     255   16     256   27     257   50     258   23     259   34     260   18     261   29     262   5     263   60     264   28     265   33     266   6     267   40     268   26     269   62     270   4     271   22     272   45     273   21     274   41     275   37     276   54     277   48     278   15     279   7     280   57     281   32     282   10     283   39     284   46     285   1     286   36     287   58     288   52     289   59     290   56     291   44     292   12     293   19     294   17     295   63     296   8     297   35     298   25     299   42     300   49     301   9     302   47     303   13     304   30     305   34     306   18     307   29     308   5     309   60     310   28     311   33     312   6     313   40     314   26     315   62     316   4     317   22     318   45     319   21     320   41     321   37     322   54     323   48     324   15     325   7     326   57     327   32     328   10     329   39     330   46     331   1     332   12     333   58     334   52     335   63     336   56     337   44     338   25     339   19     340   17     341   9     342   8     343   35     344   30     345   42     346   49     347   3     348   47     349   13     350   31     351   14     352   11     353   55     354   20     355   53     356   51     357   2     358   24     359   38     360   43     361   61     362   16     363   27     364   50     365   23     366   26     367   62     368   4     369   22     370   45     371   21     372   41     373   37     374   54     375   48     376   15     377   7     378   51     379   32     380   10     381   38     382   46     383   1     384   16     385   58     386   52     387   23     388   56     389   44     390   29     391   19     392   17     393   28     394   8     395   35     396   40     397   42     398   49     399   4     400   47     401   13     402   31     403   14     404   11     405   55     406   20     407   53     408   51     409   2     410   24     411   38     412   43     413   61     414   16     415   27     416   50     417   23     418   34     419   18     420   29     421   5     422   60     423   28     424   33     425   6     426   40     427   57     428   58     429   52     430   39     431   56     432   44     433   36     434   19     435   17     436   9     437   8     438   35     439   30     440   42     441   49     442   3     443   47     444   13     445   31     446   14     447   11     448   55     449   20     450   53     451   51     452   2     453   24     454   38     455   43     456   61     457   16     458   27     459   50     460   23     461   43     462   18     463   29     464   27     465   60     466   28     467   34     468   6     469   40     470   5     471   62     472   4     473   33     474   45     475   21     476   26     477   37     478   54     479   22     480   15     481   7     482   41     483   32     484   10     485   48     486   46     487   1   
198   245  198   1     244   30     245   14     246   11     247   3     248   20     249   53     250   31     251   2     252   24     253   55     254   43     255   61     256   16     257   27     258   50     259   23     260   34     261   18     262   29     263   5     264   60     265   28     266   33     267   6     268   40     269   26     270   62     271   4     272   22     273   45     274   21     275   41     276   37     277   54     278   48     279   15     280   7     281   57     282   32     283   10     284   39     285   46     286   1     287   36     288   58     289   52     290   59     291   56     292   44     293   12     294   19     295   17     296   63     297   8     298   35     299   25     300   42     301   49     302   9     303   47     304   13     305   23     306   34     307   18     308   29     309   5     310   60     311   28     312   33     313   6     314   40     315   26     316   62     317   4     318   22     319   45     320   21     321   41     322   37     323   54     324   48     325   15     326   7     327   57     328   32     329   10     330   39     331   46     332   1     333   12     334   58     335   52     336   63     337   56     338   44     339   25     340   19     341   17     342   9     343   8     344   35     345   30     346   42     347   49     348   3     349   47     350   13     351   31     352   14     353   11     354   55     355   20     356   53     357   51     358   2     359   24     360   38     361   43     362   61     363   16     364   27     365   50     366   40     367   26     368   62     369   4     370   22     371   45     372   21     373   41     374   37     375   54     376   48     377   15     378   7     379   51     380   32     381   10     382   38     383   46     384   1     385   16     386   58     387   52     388   23     389   56     390   44     391   29     392   19     393   17     394   28     395   8     396   35     397   40     398   42     399   49     400   4     401   47     402   13     403   31     404   14     405   11     406   55     407   20     408   53     409   51     410   2     411   24     412   38     413   43     414   61     415   16     416   27     417   50     418   23     419   34     420   18     421   29     422   5     423   60     424   28     425   33     426   6     427   1     428   57     429   58     430   52     431   39     432   56     433   44     434   36     435   19     436   17     437   9     438   8     439   35     440   30     441   42     442   49     443   3     444   47     445   13     446   31     447   14     448   11     449   55     450   20     451   53     452   51     453   2     454   24     455   38     456   43     457   61     458   16     459   27     460   50     461   23     462   43     463   18     464   29     465   27     466   60     467   28     468   34     469   6     470   40     471   5     472   62     473   4     474   33     475   45     476   21     477   26     478   37     479   54     480   22     481   15     482   7     483   41     484   32     485   10     486   48     487   46   
